#times,#rank,#character
1921,1,的
954,2,一
481,3,是
403,4,你
400,5,在
393,6,不
336,7,我
333,8,了
229,9,那
225,10,來
219,11,有
207,12,下
196,13,人
192,14,上
183,15,地
166,16,著
158,17,風
155,18,水
151,19,去
149,20,天
147,21,年
143,22,頭
135,23,海
133,24,而
132,25,到
131,26,長
127,27,回
125,28,就
123,29,子
123,30,過
122,31,後
119,32,這
118,33,都
116,34,只
116,35,無
112,36,向
111,37,也
110,38,個
109,39,手
109,40,遠
109,41,夜
109,42,聲
106,43,從
99,44,和
95,45,輕
94,46,千
94,47,山
93,48,裡
92,49,裏
91,50,大
91,51,光
90,52,小
89,53,啊
89,54,多
88,55,中
87,56,麼
87,57,雨
87,58,成
86,59,面
85,60,把
85,61,落
85,62,起
84,63,白
83,64,出
83,65,又
82,66,月
82,67,要
81,68,樣
81,69,時
80,70,燈
79,71,說
78,72,搖
76,73,然
75,74,更
75,75,已
75,76,空
74,77,得
72,78,為
72,79,最
70,80,如
70,81,青
69,82,高
69,83,還
69,84,聽
68,85,日
67,86,半
65,87,十
65,88,深
64,89,開
64,90,他
63,91,外
63,92,江
62,93,心
62,94,自
61,95,色
60,96,看
60,97,邊
60,98,滿
59,99,方
58,100,能
58,101,所
58,102,再
58,103,對
57,104,太
57,105,之
56,106,少
56,107,夢
56,108,讓
56,109,四
56,110,或
55,111,黃
55,112,黑
54,113,幾
54,114,眼
53,115,怎
52,116,清
52,117,生
51,118,該
51,119,知
51,120,細
50,121,似
50,122,見
50,123,路
50,124,流
49,125,髮
49,126,三
49,127,笑
49,128,南
49,129,間
48,130,河
48,131,呢
47,132,像
47,133,音
47,134,動
47,135,處
47,136,仙
47,137,給
46,138,走
46,139,冷
46,140,古
46,141,陽
46,142,可
45,143,老
45,144,歌
45,145,驚
45,146,斷
45,147,前
44,148,世
44,149,花
44,150,神
44,151,正
44,152,何
43,153,口
43,154,東
43,155,樓
43,156,火
43,157,吧
43,158,問
42,159,誰
42,160,望
42,161,低
41,162,紅
41,163,與
41,164,當
41,165,依
40,166,茫
40,167,什
40,168,便
40,169,萬
39,170,永
39,171,經
39,172,吹
39,173,晚
39,174,西
38,175,城
38,176,家
38,177,重
38,178,們
38,179,石
38,180,北
38,181,道
38,182,星
38,183,明
37,184,氣
37,185,隻
37,186,醒
37,187,鄉
37,188,留
37,189,秋
37,190,今
36,191,飛
36,192,失
36,193,金
36,194,會
36,195,身
35,196,信
35,197,雲
35,198,國
35,199,此
35,200,飄
35,201,悠
34,202,島
34,203,界
34,204,於
34,205,切
34,206,香
34,207,浪
34,208,歸
34,209,七
34,210,才
34,211,點
34,212,窗
33,213,美
33,214,樹
33,215,想
33,216,全
33,217,帶
33,218,隱
33,219,影
32,220,未
32,221,些
32,222,竟
32,223,接
32,224,沉
32,225,等
32,226,嗎
31,227,張
31,228,原
31,229,血
31,230,住
31,231,行
31,232,卻
30,233,溫
30,234,雪
30,235,門
30,236,公
30,237,背
30,238,用
30,239,被
29,240,片
29,241,親
29,242,兩
29,243,鏡
29,244,盡
29,245,進
28,246,好
28,247,苦
28,248,靜
28,249,船
28,250,傳
28,251,岸
28,252,波
28,253,暗
28,254,煙
27,255,她
27,256,入
27,257,轉
27,258,潮
27,259,哪
27,260,握
27,261,寂
27,262,巷
27,263,齒
26,264,座
26,265,酒
26,266,耳
26,267,以
26,268,霞
26,269,肥
26,270,五
26,271,悲
26,272,名
26,273,相
26,274,底
26,275,怕
26,276,六
25,277,總
25,278,死
25,279,頂
25,280,母
25,281,猶
25,282,土
25,283,昏
25,284,亮
25,285,絕
25,286,士
25,287,縱
25,288,鋸
24,289,條
24,290,車
24,291,掌
24,292,叫
24,293,盞
24,294,馬
24,295,迴
24,296,層
24,297,慢
23,298,放
23,299,圓
23,300,安
23,301,將
23,302,哀
23,303,九
23,304,詩
23,305,纖
23,306,越
23,307,季
23,308,線
22,309,果
22,310,孩
22,311,記
22,312,亂
22,313,打
22,314,沙
22,315,田
22,316,里
22,317,夏
22,318,比
22,319,每
22,320,滾
22,321,同
22,322,沒
22,323,難
22,324,湖
22,325,真
21,326,街
21,327,代
21,328,戰
21,329,嘯
21,330,龍
21,331,平
21,332,分
21,333,峽
21,334,關
21,335,話
21,336,者
21,337,破
21,338,熱
21,339,壓
21,340,做
21,341,曾
21,342,跟
21,343,故
21,344,事
21,345,輪
21,346,認
21,347,百
20,348,燒
20,349,陸
20,350,柔
20,351,指
20,352,呼
20,353,淺
20,354,己
20,355,鳥
20,356,意
20,357,渡
20,358,絲
20,359,蒼
20,360,客
20,361,密
20,362,港
19,363,杯
19,364,仰
19,365,冰
19,366,久
19,367,候
19,368,壁
19,369,傷
19,370,直
19,371,午
19,372,笛
19,373,新
19,374,陣
19,375,斜
19,376,壯
19,377,童
19,378,情
19,379,垂
19,380,葉
19,381,隔
19,382,迷
19,383,端
19,384,八
18,385,歲
18,386,舊
18,387,民
18,388,睡
18,389,哭
18,390,印
18,391,根
18,392,圍
18,393,鬼
18,394,魚
18,395,甘
18,396,甜
18,397,愁
18,398,機
18,399,獨
18,400,玻
18,401,璃
18,402,睛
18,403,淡
18,404,顧
18,405,夠
18,406,短
17,407,答
17,408,麗
17,409,舉
17,410,揮
17,411,早
17,412,草
17,413,嫋
17,414,追
17,415,力
17,416,命
17,417,仍
17,418,愈
17,419,景
17,420,由
17,421,暮
17,422,目
17,423,二
17,424,緊
17,425,照
17,426,孤
17,427,扇
16,428,衣
16,429,右
16,430,左
16,431,唇
16,432,臉
16,433,臂
16,434,現
16,435,發
16,436,鼓
16,437,旗
16,438,探
16,439,塔
16,440,盤
16,441,塊
16,442,劍
16,443,究
16,444,應
16,445,倒
16,446,荒
16,447,尾
16,448,恆
16,449,隨
16,450,滔
16,451,它
16,452,守
16,453,角
16,454,靈
16,455,魂
16,456,幽
16,457,灰
16,458,透
16,459,莫
16,460,場
16,461,論
15,462,枕
15,463,友
15,464,憶
15,465,尋
15,466,字
15,467,整
15,468,列
15,469,敲
15,470,眠
15,471,史
15,472,藍
15,473,首
15,474,濕
15,475,截
15,476,撥
15,477,找
15,478,眾
15,479,觸
15,480,滴
15,481,霧
15,482,翻
15,483,側
15,484,蹄
15,485,籃
15,486,遊
15,487,骨
15,488,陰
15,489,顫
15,490,銀
15,491,境
15,492,翩
15,493,許
14,494,雙
14,495,腳
14,496,體
14,497,幸
14,498,忘
14,499,紋
14,500,牧
14,501,瓜
14,502,電
14,503,始
14,504,蛙
14,505,游
14,506,霜
14,507,終
14,508,熟
14,509,牽
14,510,第
14,511,近
14,512,楚
14,513,烈
14,514,燦
14,515,野
14,516,期
14,517,台
14,518,排
14,519,脈
14,520,非
13,521,梳
13,522,愛
13,523,化
13,524,晶
13,525,結
13,526,群
13,527,喊
13,528,橋
13,529,奇
13,530,味
13,531,種
13,532,閃
13,533,閉
13,534,露
13,535,黯
13,536,燭
13,537,伸
13,538,豪
13,539,快
13,540,乘
13,541,節
12,542,肯
12,543,嚀
12,544,斑
12,545,烏
12,546,變
12,547,屏
12,548,渾
12,549,瘦
12,550,語
12,551,撼
12,552,推
12,553,須
12,554,轟
12,555,即
12,556,響
12,557,降
12,558,疊
12,559,待
12,560,貴
12,561,湘
12,562,塵
12,563,網
12,564,涼
12,565,傘
12,566,迎
12,567,戶
12,568,別
12,569,停
12,570,朝
12,571,狠
12,572,復
12,573,遍
12,574,交
12,575,精
12,576,象
12,577,定
12,578,秦
12,579,唯
11,580,次
11,581,案
11,582,惡
11,583,算
11,584,女
11,585,狂
11,586,林
11,587,唱
11,588,痕
11,589,刀
11,590,痛
11,591,郵
11,592,典
11,593,通
11,594,反
11,595,旋
11,596,牆
11,597,必
11,598,兵
11,599,騎
11,600,奔
11,601,突
11,602,彎
11,603,單
11,604,禮
11,605,餘
11,606,寸
11,607,春
11,608,屋
11,609,粒
11,610,送
11,611,拳
11,612,赫
11,613,凡
11,614,立
11,615,汗
11,616,盪
11,617,洞
11,618,木
11,619,柱
11,620,登
11,621,連
11,622,川
11,623,興
11,624,剛
11,625,念
11,626,伴
11,627,書
11,628,位
11,629,貨
11,630,刻
11,631,若
11,632,吐
11,633,摺
11,634,拉
11,635,紗
11,636,吟
11,637,聞
10,638,嘴
10,639,另
10,640,猛
10,641,鷗
10,642,球
10,643,合
10,644,內
10,645,鹹
10,646,市
10,647,赤
10,648,亦
10,649,任
10,650,寒
10,651,先
10,652,殺
10,653,屬
10,654,稀
10,655,感
10,656,泥
10,657,容
10,658,收
10,659,朵
10,660,思
10,661,運
10,662,井
10,663,劫
10,664,華
10,665,額
10,666,除
10,667,吾
10,668,穿
10,669,紛
10,670,眉
10,671,腰
10,672,堤
10,673,謂
10,674,橫
10,675,秘
10,676,雄
10,677,薄
10,678,微
10,679,疑
10,680,幻
10,681,求
10,682,超
10,683,速
10,684,加
10,685,雷
10,686,寞
10,687,踏
10,688,濛
10,689,孔
9,690,鞋
9,691,叮
9,692,亡
9,693,且
9,694,暖
9,695,族
9,696,匹
9,697,激
9,698,鼾
9,699,歷
9,700,怒
9,701,枝
9,702,作
9,703,浮
9,704,祖
9,705,曲
9,706,形
9,707,隊
9,708,亭
9,709,常
9,710,號
9,711,抽
9,712,朽
9,713,幢
9,714,漢
9,715,怪
9,716,投
9,717,至
9,718,繞
9,719,州
9,720,足
9,721,醉
9,722,召
9,723,寫
9,724,際
9,725,奮
9,726,谷
9,727,初
9,728,受
9,729,步
9,730,敢
9,731,撞
9,732,英
9,733,阿
9,734,謠
9,735,坦
9,736,洪
9,737,巴
9,738,恍
9,739,揚
9,740,偏
9,741,暑
9,742,站
9,743,禁
9,744,恨
9,745,遙
9,746,鐵
9,747,暴
9,748,貼
8,749,燃
8,750,票
8,751,霏
8,752,懷
8,753,牙
8,754,松
8,755,棠
8,756,圖
8,757,途
8,758,鬚
8,759,忽
8,760,墓
8,761,淒
8,762,夫
8,763,羅
8,764,姿
8,765,載
8,766,曠
8,767,使
8,768,鏗
8,769,鋤
8,770,淚
8,771,慶
8,772,磨
8,773,爛
8,774,巧
8,775,腕
8,776,引
8,777,梅
8,778,芬
8,779,慣
8,780,句
8,781,升
8,782,舟
8,783,本
8,784,但
8,785,爬
8,786,咳
8,787,因
8,788,學
8,789,歡
8,790,袖
8,791,渦
8,792,告
8,793,拜
8,794,漸
8,795,緣
8,796,警
8,797,靠
8,798,宿
8,799,頑
8,800,準
8,801,言
8,802,私
8,803,蟲
8,804,盆
8,805,觀
8,806,浩
8,807,倦
8,808,選
8,809,晝
8,810,夭
8,811,嘶
8,812,眸
8,813,壺
8,814,奏
8,815,招
8,816,霍
8,817,睫
7,818,顆
7,819,狗
7,820,止
7,821,欲
7,822,魘
7,823,銅
7,824,昂
7,825,濤
7,826,喧
7,827,乎
7,828,巫
7,829,胸
7,830,挑
7,831,裸
7,832,蔗
7,833,床
7,834,坐
7,835,陌
7,836,胖
7,837,琴
7,838,綠
7,839,蠢
7,840,歇
7,841,裂
7,842,騰
7,843,尺
7,844,曳
7,845,呵
7,846,覺
7,847,矯
7,848,俯
7,849,凜
7,850,胡
7,851,簇
7,852,罷
7,853,胎
7,854,憂
7,855,澀
7,856,尖
7,857,芳
7,858,飲
7,859,般
7,860,濃
7,861,森
7,862,集
7,863,其
7,864,脆
7,865,斗
7,866,遮
7,867,瀝
7,868,鬱
7,869,鞭
7,870,證
7,871,催
7,872,齊
7,873,陪
7,874,闊
7,875,瓶
7,876,險
7,877,謫
7,878,旁
7,879,蜀
7,880,參
7,881,部
7,882,犯
7,883,紫
7,884,帝
7,885,調
7,886,刺
7,887,彈
7,888,驟
7,889,君
7,890,夕
7,891,雞
7,892,怯
7,893,末
7,894,強
7,895,軌
7,896,遁
7,897,汽
7,898,瓣
7,899,鬧
7,900,恢
7,901,圈
7,902,休
7,903,熄
7,904,逝
6,905,踢
6,906,換
6,907,抵
6,908,抗
6,909,嚶
6,910,癢
6,911,蹤
6,912,抖
6,913,潔
6,914,烘
6,915,約
6,916,散
6,917,昇
6,918,汪
6,919,塘
6,920,活
6,921,鼻
6,922,甚
6,923,纍
6,924,窄
6,925,矮
6,926,筒
6,927,淨
6,928,咕
6,929,呱
6,930,管
6,931,腔
6,932,珠
6,933,捉
6,934,蘇
6,935,泳
6,936,肌
6,937,奶
6,938,房
6,939,鱗
6,940,勝
6,941,敗
6,942,逆
6,943,頰
6,944,器
6,945,墨
6,946,巨
6,947,酣
6,948,奴
6,949,陵
6,950,戲
6,951,箭
6,952,軍
6,953,碧
6,954,震
6,955,寐
6,956,唉
6,957,級
6,958,蟋
6,959,蟀
6,960,愕
6,961,領
6,962,宮
6,963,菜
6,964,病
6,965,冥
6,966,憤
6,967,哎
6,968,珍
6,969,藏
6,970,藥
6,971,油
6,972,航
6,973,封
6,974,殘
6,975,拂
6,976,僧
6,977,寧
6,978,眈
6,979,割
6,980,共
6,981,弟
6,982,魄
6,983,志
6,984,焦
6,985,剩
6,986,桌
6,987,威
6,988,櫃
6,989,壞
6,990,況
6,991,嚴
6,992,澎
6,993,艘
6,994,惑
6,995,程
6,996,掃
6,997,匆
6,998,純
6,999,偷
6,1000,毒
6,1001,攏
6,1002,串
6,1003,湃
6,1004,苔
6,1005,曙
6,1006,栩
6,1007,臨
6,1008,坡
6,1009,敵
6,1010,峰
6,1011,豈
6,1012,負
6,1013,腸
6,1014,寬
6,1015,買
6,1016,馴
6,1017,爐
6,1018,蠱
6,1019,鍊
6,1020,防
6,1021,唐
6,1022,冬
6,1023,逃
6,1024,灘
6,1025,珊
6,1026,李
6,1027,惚
6,1028,茶
6,1029,魔
6,1030,隆
6,1031,妙
6,1032,默
6,1033,叩
6,1034,喜
6,1035,縷
6,1036,臺
6,1037,廬
5,1038,吻
5,1039,婉
5,1040,斯
5,1041,舔
5,1042,棉
5,1043,零
5,1044,訴
5,1045,厲
5,1046,法
5,1047,肺
5,1048,咒
5,1049,視
5,1050,毛
5,1051,寶
5,1052,蕉
5,1053,撲
5,1054,墳
5,1055,灣
5,1056,息
5,1057,肚
5,1058,委
5,1059,複
5,1060,暈
5,1061,霹
5,1062,靂
5,1063,拍
5,1064,離
5,1065,罪
5,1066,靨
5,1067,態
5,1068,吸
5,1069,聖
5,1070,頁
5,1071,武
5,1072,困
5,1073,拔
5,1074,輸
5,1075,傾
5,1076,蔭
5,1077,雕
5,1078,慈
5,1079,蓬
5,1080,莖
5,1081,完
5,1082,窮
5,1083,索
5,1084,嬰
5,1085,異
5,1086,滋
5,1087,臘
5,1088,誦
5,1089,兒
5,1090,講
5,1091,架
5,1092,韻
5,1093,掛
5,1094,芒
5,1095,逐
5,1096,跑
5,1097,肩
5,1098,玩
5,1099,吃
5,1100,患
5,1101,標
5,1102,膀
5,1103,勃
5,1104,戴
5,1105,裝
5,1106,貫
5,1107,羞
5,1108,易
5,1109,蝕
5,1110,蓋
5,1111,解
5,1112,摸
5,1113,艷
5,1114,衝
5,1115,善
5,1116,蹲
5,1117,蜓
5,1118,健
5,1119,伶
5,1120,膜
5,1121,針
5,1122,遲
5,1123,伏
5,1124,師
5,1125,文
5,1126,樂
5,1127,仲
5,1128,郎
5,1129,悍
5,1130,蠟
5,1131,殷
5,1132,勤
5,1133,令
5,1134,醫
5,1135,俠
5,1136,提
5,1137,官
5,1138,崖
5,1139,往
5,1140,碎
5,1141,擋
5,1142,巡
5,1143,阻
5,1144,理
5,1145,澹
5,1146,爭
5,1147,拋
5,1148,物
5,1149,舞
5,1150,及
5,1151,預
5,1152,劇
5,1153,蕩
5,1154,憐
5,1155,承
5,1156,螢
5,1157,蠻
5,1158,躲
5,1159,碟
5,1160,假
5,1161,磁
5,1162,周
5,1163,漏
5,1164,跨
5,1165,贈
5,1166,鎖
5,1167,擊
5,1168,渺
5,1169,元
5,1170,乍
5,1171,咸
5,1172,料
5,1173,肅
5,1174,陷
5,1175,救
5,1176,哦
5,1177,蛋
5,1178,辰
5,1179,跳
5,1180,利
5,1181,術
5,1182,付
5,1183,冠
5,1184,識
5,1185,弄
5,1186,嶺
5,1187,奈
5,1188,數
5,1189,畔
5,1190,哩
5,1191,玲
5,1192,瓏
5,1193,彼
5,1194,裔
5,1195,荷
4,1196,輩
4,1197,抱
4,1198,謎
4,1199,踐
4,1200,摩
4,1201,覓
4,1202,皮
4,1203,犬
4,1204,錯
4,1205,峭
4,1206,蘭
4,1207,凍
4,1208,幅
4,1209,駛
4,1210,腹
4,1211,黛
4,1212,玄
4,1213,舌
4,1214,喉
4,1215,砂
4,1216,迸
4,1217,撐
4,1218,躍
4,1219,髯
4,1220,擾
4,1221,騷
4,1222,源
4,1223,乳
4,1224,崙
4,1225,挺
4,1226,頸
4,1227,惶
4,1228,射
4,1229,乾
4,1230,颱
4,1231,萊
4,1232,沃
4,1233,緩
4,1234,餵
4,1235,充
4,1236,翹
4,1237,鮮
4,1238,攤
4,1239,詠
4,1240,朋
4,1241,勁
4,1242,咦
4,1243,穹
4,1244,淋
4,1245,漓
4,1246,湄
4,1247,掙
4,1248,啾
4,1249,飯
4,1250,缽
4,1251,讀
4,1252,很
4,1253,袋
4,1254,邃
4,1255,誘
4,1256,礦
4,1257,塌
4,1258,葬
4,1259,峻
4,1260,恐
4,1261,嗽
4,1262,吞
4,1263,靴
4,1264,黎
4,1265,掉
4,1266,映
4,1267,廚
4,1268,晴
4,1269,牛
4,1270,院
4,1271,哼
4,1272,堆
4,1273,籍
4,1274,害
4,1275,皺
4,1276,逼
4,1277,紀
4,1278,捲
4,1279,漩
4,1280,工
4,1281,賸
4,1282,蜻
4,1283,翼
4,1284,侶
4,1285,鐘
4,1286,蜿
4,1287,展
4,1288,逸
4,1289,退
4,1290,驍
4,1291,悸
4,1292,段
4,1293,蕊
4,1294,店
4,1295,喝
4,1296,硬
4,1297,統
4,1298,計
4,1299,限
4,1300,王
4,1301,懸
4,1302,沫
4,1303,攔
4,1304,踞
4,1305,岬
4,1306,備
4,1307,覆
4,1308,主
4,1309,刷
4,1310,廣
4,1311,度
4,1312,媚
4,1313,蠕
4,1314,瞳
4,1315,含
4,1316,值
4,1317,取
4,1318,甲
4,1319,曉
4,1320,瀉
4,1321,竹
4,1322,閣
4,1323,遺
4,1324,辜
4,1325,避
4,1326,改
4,1327,酸
4,1328,孫
4,1329,添
4,1330,鎮
4,1331,克
4,1332,稜
4,1333,厚
4,1334,棋
4,1335,紙
4,1336,縫
4,1337,窺
4,1338,蹟
4,1339,惜
4,1340,征
4,1341,緯
4,1342,禽
4,1343,鳴
4,1344,繫
4,1345,菊
4,1346,達
4,1347,橘
4,1348,漁
4,1349,嘆
4,1350,淘
4,1351,蟠
4,1352,稚
4,1353,繼
4,1354,迢
4,1355,京
4,1356,鴣
4,1357,鷺
4,1358,貶
4,1359,鴻
4,1360,蜃
4,1361,廟
4,1362,冉
4,1363,顏
4,1364,喃
4,1365,扁
4,1366,繡
4,1367,髣
4,1368,煎
4,1369,蟬
4,1370,瞥
4,1371,凌
4,1372,護
4,1373,挽
4,1374,跌
4,1375,柄
4,1376,寄
4,1377,搏
4,1378,試
4,1379,鳶
4,1380,倘
4,1381,誤
4,1382,繩
4,1383,叢
4,1384,剌
4,1385,籟
4,1386,鋼
4,1387,攘
4,1388,騾
4,1389,竿
3,1390,闖
3,1391,癖
3,1392,福
3,1393,棒
3,1394,捶
3,1395,缺
3,1396,鴉
3,1397,囂
3,1398,攫
3,1399,豹
3,1400,洋
3,1401,蓮
3,1402,廈
3,1403,量
3,1404,性
3,1405,型
3,1406,臟
3,1407,希
3,1408,區
3,1409,劈
