#times,#rank,#character
3,1410,娘
3,1411,匣
3,1412,寓
3,1413,則
3,1414,堞
3,1415,嘉
3,1416,濺
3,1417,洗
3,1418,溺
3,1419,恰
3,1420,辛
3,1421,崑
3,1422,勢
3,1423,順
3,1424,筆
3,1425,恫
3,1426,杖
3,1427,鏘
3,1428,匈
3,1429,于
3,1430,弦
3,1431,咬
3,1432,羽
3,1433,謝
3,1434,富
3,1435,屹
3,1436,孕
3,1437,媽
3,1438,繚
3,1439,豐
3,1440,縮
3,1441,匍
3,1442,踩
3,1443,跡
3,1444,睞
3,1445,玉
3,1446,勿
3,1447,測
3,1448,剪
3,1449,燙
3,1450,擒
3,1451,涕
3,1452,米
3,1453,慰
3,1454,冕
3,1455,蝶
3,1456,翅
3,1457,疲
3,1458,勞
3,1459,燼
3,1460,竄
3,1461,剖
3,1462,淹
3,1463,崩
3,1464,蛛
3,1465,捧
3,1466,肉
3,1467,釀
3,1468,摘
3,1469,漾
3,1470,朗
3,1471,箱
3,1472,蘆
3,1473,雁
3,1474,紹
3,1475,靄
3,1476,旭
3,1477,畫
3,1478,婆
3,1479,辦
3,1480,炊
3,1481,擺
3,1482,織
3,1483,仃
3,1484,跪
3,1485,槳
3,1486,妖
3,1487,舷
3,1488,徑
3,1489,搗
3,1490,冊
3,1491,拿
3,1492,炮
3,1493,倍
3,1494,屈
3,1495,亞
3,1496,眷
3,1497,忌
3,1498,斟
3,1499,肝
3,1500,賀
3,1501,墊
3,1502,贏
3,1503,染
3,1504,赴
3,1505,徹
3,1506,獰
3,1507,佛
3,1508,件
3,1509,簽
3,1510,哈
3,1511,題
3,1512,泊
3,1513,瀟
3,1514,帚
3,1515,助
3,1516,災
3,1517,兆
3,1518,獄
3,1519,億
3,1520,極
3,1521,堪
3,1522,雀
3,1523,薰
3,1524,拾
3,1525,潤
3,1526,憑
3,1527,抬
3,1528,鄰
3,1529,妻
3,1530,筋
3,1531,施
3,1532,素
3,1533,託
3,1534,供
3,1535,眺
3,1536,杏
3,1537,剝
3,1538,蒲
3,1539,穩
3,1540,炎
3,1541,昧
3,1542,考
3,1543,嬋
3,1544,娟
3,1545,簡
3,1546,墜
3,1547,忍
3,1548,習
3,1549,涯
3,1550,羨
3,1551,槍
3,1552,慷
3,1553,慨
3,1554,弓
3,1555,矛
3,1556,袍
3,1557,局
3,1558,桃
3,1559,陶
3,1560,律
3,1561,修
3,1562,姓
3,1563,博
3,1564,館
3,1565,嘩
3,1566,嚷
3,1567,徐
3,1568,男
3,1569,討
3,1570,階
3,1571,欺
3,1572,詭
3,1573,牢
3,1574,啟
3,1575,皎
3,1576,檣
3,1577,駭
3,1578,漠
3,1579,沿
3,1580,衛
3,1581,傲
3,1582,冒
3,1583,滅
3,1584,堂
3,1585,墾
3,1586,丁
3,1587,攀
3,1588,絢
3,1589,繁
3,1590,霎
3,1591,徘
3,1592,徊
3,1593,驅
3,1594,寵
3,1595,盒
3,1596,洲
3,1597,跤
3,1598,翠
3,1599,踹
3,1600,湧
3,1601,漲
3,1602,匡
3,1603,猿
3,1604,消
3,1605,楓
3,1606,啼
3,1607,折
3,1608,佈
3,1609,欄
3,1610,疎
3,1611,壘
3,1612,杜
3,1613,怨
3,1614,皆
3,1615,囚
3,1616,稱
3,1617,巾
3,1618,煮
3,1619,凝
3,1620,急
3,1621,衫
3,1622,酷
3,1623,特
3,1624,襲
3,1625,餅
3,1626,梯
3,1627,鬢
3,1628,嫵
3,1629,綻
3,1630,鈴
3,1631,彩
3,1632,酥
3,1633,戳
3,1634,箋
3,1635,班
3,1636,泣
3,1637,螺
3,1638,環
3,1639,宛
3,1640,邈
3,1641,蹴
3,1642,鞍
3,1643,肘
3,1644,競
3,1645,纏
3,1646,鉗
3,1647,敏
3,1648,捷
3,1649,擰
2,1650,嚥
2,1651,基
2,1652,饞
2,1653,嗅
2,1654,闔
2,1655,各
2,1656,狼
2,1657,吠
2,1658,柯
2,1659,磔
2,1660,宜
2,1661,錢
2,1662,削
2,1663,疤
2,1664,蟹
2,1665,扭
2,1666,檢
2,1667,閱
2,1668,株
2,1669,阡
2,1670,縣
2,1671,枚
2,1672,園
2,1673,蹂
2,1674,躪
2,1675,臍
2,1676,屜
2,1677,池
2,1678,頓
2,1679,歪
2,1680,磚
2,1681,弔
2,1682,磯
2,1683,滌
2,1684,祝
2,1685,吮
2,1686,灌
2,1687,液
2,1688,核
2,1689,沌
2,1690,勇
2,1691,扶
2,1692,戈
2,1693,灞
2,1694,幼
2,1695,虎
2,1696,羌
2,1697,魁
2,1698,邦
2,1699,項
2,1700,鳳
2,1701,梨
2,1702,嶼
2,1703,琢
2,1704,瑩
2,1705,撫
2,1706,膩
2,1707,飽
2,1708,膨
2,1709,脹
2,1710,脯
2,1711,匐
2,1712,蒂
2,1713,恩
2,1714,噸
2,1715,產
2,1716,眄
2,1717,瓢
2,1718,沸
2,1719,股
2,1720,談
2,1721,辣
2,1722,殼
2,1723,沁
2,1724,服
2,1725,豎
2,1726,灶
2,1727,炬
2,1728,賽
2,1729,聚
2,1730,蒸
2,1731,矗
2,1732,症
2,1733,蝴
2,1734,箏
2,1735,弱
2,1736,瘟
2,1737,戀
2,1738,柴
2,1739,蟑
2,1740,螂
2,1741,鶴
2,1742,穴
2,1743,斃
2,1744,摧
2,1745,埋
2,1746,怖
2,1747,蜘
2,1748,丸
2,1749,吉
2,1750,父
2,1751,棧
2,1752,帽
2,1753,爽
2,1754,義
2,1755,肢
2,1756,梧
2,1757,桐
2,1758,簷
2,1759,瓦
2,1760,惘
2,1761,竅
2,1762,確
2,1763,鑿
2,1764,願
2,1765,噢
2,1766,爪
2,1767,擔
2,1768,溝
2,1769,磅
2,1770,礡
2,1771,嶽
2,1772,致
2,1773,鬣
2,1774,兄
2,1775,蕭
2,1776,惻
2,1777,鏽
2,1778,啞
2,1779,潼
2,1780,氏
2,1781,禱
2,1782,鴿
2,1783,符
2,1784,吼
2,1785,膽
2,1786,噪
2,1787,嚇
2,1788,德
2,1789,狄
2,1790,擂
2,1791,焰
2,1792,隙
2,1793,雛
2,1794,偶
2,1795,倫
2,1796,勸
2,1797,昨
2,1798,塗
2,1799,呀
2,1800,祥
2,1801,抓
2,1802,駕
2,1803,章
2,1804,保
2,1805,版
2,1806,規
2,1807,維
2,1808,危
2,1809,決
2,1810,呆
2,1811,彷
2,1812,廓
2,1813,獸
2,1814,岩
2,1815,距
2,1816,借
2,1817,妃
2,1818,革
2,1819,監
2,1820,譜
2,1821,踽
2,1822,灑
2,1823,拖
2,1824,脅
2,1825,譴
2,1826,馳
2,1827,噴
2,1828,髒
2,1829,迫
2,1830,哮
2,1831,喘
2,1832,懨
2,1833,矇
2,1834,托
2,1835,檐
2,1836,室
2,1837,馨
2,1838,耿
2,1839,份
2,1840,崎
2,1841,嶇
2,1842,具
2,1843,棄
2,1844,熊
2,1845,旅
2,1846,淙
2,1847,錄
2,1848,輾
2,1849,聊
2,1850,夷
2,1851,炸
2,1852,挖
2,1853,嗶
2,1854,葛
2,1855,壽
2,1856,布
2,1857,穀
2,1858,混
2,1859,府
2,1860,派
2,1861,輝
2,1862,雅
2,1863,鷹
2,1864,甸
2,1865,納
2,1866,缸
2,1867,槌
2,1868,莉
2,1869,廳
2,1870,砰
2,1871,價
2,1872,鬆
2,1873,睜
2,1874,瞞
2,1875,皇
2,1876,坑
2,1877,俑
2,1878,嬴
2,1879,漆
2,1880,伍
2,1881,緘
2,1882,尊
2,1883,泠
2,1884,龜
2,1885,弧
2,1886,祕
2,1887,豔
2,1888,錨
2,1889,桅
2,1890,艇
2,1891,誕
2,1892,表
2,1893,仇
2,1894,誼
2,1895,擁
2,1896,柩
2,1897,擡
2,1898,盔
2,1899,顛
2,1900,艙
2,1901,闃
2,1902,塞
2,1903,瓷
2,1904,緻
2,1905,澤
2,1906,品
2,1907,啤
2,1908,罐
2,1909,准
2,1910,畝
2,1911,嶙
2,1912,峋
2,1913,雜
2,1914,噓
2,1915,固
2,1916,較
2,1917,錚
2,1918,咆
2,1919,顱
2,1920,禿
2,1921,聯
2,1922,昆
2,1923,妝
2,1924,趁
2,1925,漂
2,1926,瘴
2,1927,溽
2,1928,旌
2,1929,闕
2,1930,栽
2,1931,驢
2,1932,范
2,1933,銹
2,1934,岑
2,1935,訊
2,1936,擣
2,1937,逢
2,1938,毫
2,1939,駿
2,1940,漫
2,1941,囊
2,1942,淅
2,1943,鵓
2,1944,丹
2,1945,韓
2,1946,驛
2,1947,畏
2,1948,寥
2,1949,鵬
2,1950,附
2,1951,跚
2,1952,嫗
2,1953,包
2,1954,釉
2,1955,蜷
2,1956,籤
2,1957,睨
2,1958,貪
2,1959,涉
2,1960,請
2,1961,盛
2,1962,痴
2,1963,錦
2,1964,慕
2,1965,儒
2,1966,竊
2,1967,搥
2,1968,扎
2,1969,皚
2,1970,冽
2,1971,氳
2,1972,膚
2,1973,灼
2,1974,胴
2,1975,瞋
2,1976,旱
2,1977,鑽
2,1978,盲
2,1979,饕
2,1980,餮
2,1981,讚
2,1982,裁
2,1983,靉
2,1984,嗜
2,1985,鋒
2,1986,牀
2,1987,歎
2,1988,診
2,1989,養
2,1990,喚
2,1991,遐
2,1992,仞
2,1993,辟
2,1994,邪
2,1995,乖
2,1996,恁
2,1997,匕
2,1998,燕
2,1999,腥
2,2000,倚
2,2001,蝟
2,2002,按
2,2003,瞑
2,2004,徽
2,2005,傑
2,2006,斤
2,2007,褐
2,2008,嘀
2,2009,差
2,2010,諸
2,2011,妹
2,2012,詞
2,2013,隧
2,2014,遇
2,2015,婦
2,2016,居
2,2017,秤
2,2018,潛
2,2019,湫
2,2020,幫
2,2021,虛
2,2022,葦
2,2023,創
2,2024,炯
2,2025,杆
2,2026,迤
2,2027,煉
2,2028,犀
2,2029,訝
2,2030,支
2,2031,偎
2,2032,洶
2,2033,套
2,2034,拆
2,2035,浦
2,2036,煢
2,2037,蝌
2,2038,蚪
2,2039,汲
2,2040,違
2,2041,墮
2,2042,潑
2,2043,綿
2,2044,覬
2,2045,赳
2,2046,檯
2,2047,澄
2,2048,溪
2,2049,拐
2,2050,涓
2,2051,悄
2,2052,嚼
2,2053,堅
2,2054,澱
2,2055,旺
2,2056,薯
2,2057,宋
2,2058,逡
2,2059,曛
2,2060,櫻
2,2061,謀
2,2062,湛
2,2063,胯
2,2064,嗖
2,2065,煩
2,2066,倏
2,2067,噬
2,2068,轆
1,2069,眨
1,2070,乞
1,2071,丐
1,2072,鑼
1,2073,吵
1,2074,桀
1,2075,哉
1,2076,詛
1,2077,貌
1,2078,麓
1,2079,冀
1,2080,儀
1,2081,孵
1,2082,庫
1,2083,轄
1,2084,糖
1,2085,砌
1,2086,碼
1,2087,均
1,2088,勻
1,2089,嚨
1,2090,峪
1,2091,眩
1,2092,牌
1,2093,汩
1,2094,采
1,2095,溉
1,2096,晨
1,2097,繳
1,2098,械
1,2099,拄
1,2100,權
1,2101,柳
1,2102,尉
1,2103,偉
1,2104,劉
1,2105,食
1,2106,舢
1,2107,慮
1,2108,嫘
1,2109,磋
1,2110,漿
1,2111,實
1,2112,酪
1,2113,葡
1,2114,萄
1,2115,輿
1,2116,侯
1,2117,碩
1,2118,哺
1,2119,鍾
1,2120,履
1,2121,宇
1,2122,宙
1,2123,虞
1,2124,腐
1,2125,狐
1,2126,撒
1,2127,喂
1,2128,余
1,2129,捫
1,2130,鞦
1,2131,韆
1,2132,籬
1,2133,惹
1,2134,嗯
1,2135,擎
1,2136,顯
1,2137,魎
1,2138,愴
1,2139,窟
1,2140,窿
1,2141,囀
1,2142,偈
1,2143,佩
1,2144,撕
1,2145,捆
1,2146,鈔
1,2147,腱
1,2148,溯
1,2149,蛀
1,2150,仁
1,2151,瞭
1,2152,帖
1,2153,敷
1,2154,蔥
1,2155,飾
1,2156,廢
1,2157,蝸
1,2158,鴨
1,2159,豁
1,2160,葫
1,2161,逗
1,2162,偕
1,2163,籐
1,2164,釣
1,2165,龐
1,2166,抑
1,2167,係
1,2168,懂
1,2169,搠
1,2170,扛
1,2171,煨
1,2172,簫
1,2173,瘖
1,2174,佚
1,2175,秧
1,2176,埂
1,2177,枯
1,2178,鼠
1,2179,懺
1,2180,悔
1,2181,醇
1,2182,聰
1,2183,舸
1,2184,編
1,2185,蔦
1,2186,蘿
1,2187,廊
1,2188,帆
1,2189,拒
1,2190,廻
1,2191,唸
1,2192,宏
1,2193,虯
1,2194,亢
1,2195,尼
1,2196,悉
1,2197,免
1,2198,否
1,2199,魯
1,2200,儘
1,2201,姬
1,2202,報
1,2203,邋
1,2204,遢
1,2205,糊
1,2206,堡
1,2207,批
1,2208,評
1,2209,察
1,2210,業
1,2211,債
1,2212,扣
1,2213,議
1,2214,員
1,2215,啦
1,2216,司
1,2217,稅
1,2218,執
1,2219,輞
1,2220,污
1,2221,搭
1,2222,爺
1,2223,篆
1,2224,笨
1,2225,拙
1,2226,脫
1,2227,汕
1,2228,梭
1,2229,彗
1,2230,礙
1,2231,氅
1,2232,秩
1,2233,序
1,2234,疫
1,2235,欽
1,2236,釋
1,2237,俚
1,2238,俗
1,2239,烜
1,2240,鏢
1,2241,瞄
1,2242,賓
1,2243,颳
1,2244,颶
1,2245,類
1,2246,禍
1,2247,諉
1,2248,凶
1,2249,敬
1,2250,丈
1,2251,肆
1,2252,憚
1,2253,氓
1,2254,譽
1,2255,戒
1,2256,麻
1,2257,搬
1,2258,癮
1,2259,撣
1,2260,屑
1,2261,享
1,2262,鏈
1,2263,尤
1,2264,鈍
1,2265,軀
1,2266,綺
1,2267,囈
1,2268,胱
1,2269,惺
1,2270,忪
1,2271,闋
1,2272,填
1,2273,款
1,2274,寅
1,2275,曆
1,2276,嘗
1,2277,娃
1,2278,揀
1,2279,烤
1,2280,滂
1,2281,沱
1,2282,浸
1,2283,曖
1,2284,娑
1,2285,挾
1,2286,返
1,2287,藕
1,2288,菱
1,2289,藤
1,2290,伯
1,2291,鷲
1,2292,塹
1,2293,庚
1,2294,卡
1,2295,桂
1,2296,舶
1,2297,羊
1,2298,癲
1,2299,瘋
1,2300,葵
1,2301,鎧
1,2302,鉦
1,2303,鬍
1,2304,髭
1,2305,曝
1,2306,兼
1,2307,址
1,2308,曰
1,2309,番
1,2310,搶
1,2311,質
1,2312,俘
1,2313,虜
1,2314,奉
1,2315,穆
1,2316,滑
1,2317,澗
1,2318,描
1,2319,縛
1,2320,梗
1,2321,着
1,2322,粉
1,2323,纜
1,2324,頻
1,2325,礁
1,2326,叛
1,2327,劣
1,2328,膛
1,2329,擇
1,2330,糕
1,2331,需
1,2332,燧
1,2333,囪
1,2334,骯
1,2335,酵
1,2336,僵
1,2337,狀
1,2338,累
1,2339,笠
1,2340,粱
1,2341,簸
1,2342,剎
1,2343,瞬
1,2344,演
1,2345,瑚
1,2346,貝
1,2347,揉
1,2348,搓
1,2349,垃
1,2350,圾
1,2351,菸
1,2352,瑤
1,2353,擱
1,2354,沛
1,2355,壑
1,2356,棵
1,2357,蛟
1,2358,絆
1,2359,摔
1,2360,拚
1,2361,飆
1,2362,擴
1,2363,續
1,2364,蜥
1,2365,蜴
1,2366,蛇
1,2367,獵
1,2368,徒
1,2369,哲
1,2370,採
1,2371,愣
1,2372,脊
1,2373,櫂
1,2374,庭
1,2375,坤
1,2376,夔
1,2377,岳
1,2378,耒
1,2379,癘
1,2380,燹
1,2381,棹
1,2382,襄
1,2383,渭
1,2384,崢
1,2385,瞿
1,2386,蘚
1,2387,侵
1,2388,屐
1,2389,蹇
1,2390,駑
1,2391,鼙
1,2392,潰
1,2393,偃
1,2394,適
1,2395,麾
1,2396,楫
1,2397,盼
1,2398,札
1,2399,杵
1,2400,笳
1,2401,荊
1,2402,穎
1,2403,殿
1,2404,盟
1,2405,霖
1,2406,瑟
1,2407,舳
1,2408,傅
1,2409,艫
1,2410,禹
1,2411,汨
1,2412,灕
1,2413,傍
1,2414,辭
1,2415,几
1,2416,嗆
1,2417,蠡
1,2418,淼
1,2419,渚
1,2420,癱
1,2421,絡
1,2422,繹
1,2423,卷
1,2424,楞
1,2425,趙
1,2426,溟
1,2427,汴
1,2428,賈
1,2429,啖
1,2430,荔
1,2431,絳
1,2432,渴
1,2433,瓊
1,2434,檻
1,2435,狹
1,2436,杉
1,2437,凳
1,2438,盅
1,2439,睏
1,2440,嬌
1,2441,貓
1,2442,闌
1,2443,荼
1,2444,鄙
1,2445,曼
1,2446,髻
1,2447,鬟
1,2448,普
1,2449,憫
1,2450,盧
1,2451,瀑
1,2452,佯
1,2453,洛
1,2454,噹
1,2455,乃
1,2456,隴
1,2457,躡
1,2458,樽
1,2459,扔
1,2460,賢
1,2461,廡
1,2462,妄
1,2463,慟
1,2464,幡
1,2465,造
1,2466,配
1,2467,驥
1,2468,櫪
1,2469,煞
1,2470,刑
1,2471,氛
1,2472,絨
1,2473,燥
1,2474,鹽
1,2475,醃
1,2476,慘
1,2477,鎂
1,2478,祟
1,2479,竭
1,2480,糧
1,2481,融
1,2482,斧
1,2483,茸
1,2484,燄
1,2485,朦
1,2486,朧
1,2487,椅
1,2488,偵
1,2489,攝
1,2490,爆
1,2491,霆
1,2492,恣
1,2493,餐
1,2494,撤
1,2495,熬
1,2496,帳
1,2497,捕
1,2498,禪
1,2499,蚊
1,2500,蜒
1,2501,隼
1,2502,擻
1,2503,鞘
1,2504,崇
1,2505,姮
1,2506,娥
1,2507,商
1,2508,疆
1,2509,祭
1,2510,壇
1,2511,錮
1,2512,戍
1,2513,拱
1,2514,冲
1,2515,諜
1,2516,踊
1,2517,悟
1,2518,橢
1,2519,蹁
1,2520,惱
1,2521,齋
1,2522,殉
1,2523,刃
1,2524,晃
1,2525,樊
1,2526,淬
1,2527,喪
1,2528,註
1,2529,暢
1,2530,蜂
1,2531,箕
1,2532,腿
1,2533,筑
1,2534,戟
1,2535,眶
1,2536,睥
1,2537,屠
1,2538,臥
1,2539,陳
1,2540,吳
1,2541,狙
1,2542,椎
1,2543,揣
1,2544,插
1,2545,搜
1,2546,鑄
1,2547,鑲
1,2548,葩
1,2549,沐
1,2550,授
1,2551,茂
1,2552,粲
1,2553,鷓
1,2554,烙
1,2555,濘
1,2556,劃
1,2557,梵
1,2558,膿
1,2559,菩
1,2560,薩
1,2561,既
1,2562,呻
1,2563,膏
1,2564,效
1,2565,嗓
1,2566,綵
1,2567,豆
1,2568,憧
1,2569,憬
1,2570,橄
1,2571,欖
1,2572,棟
1,2573,闆
1,2574,毀
1,2575,棺
1,2576,棚
1,2577,蝙
1,2578,蝠
1,2579,喑
1,2580,騖
1,2581,逍
1,2582,袂
1,2583,儼
1,2584,吊
1,2585,笞
1,2586,噩
1,2587,噚
1,2588,孟
1,2589,姜
1,2590,縹
1,2591,拭
1,2592,咫
1,2593,邐
1,2594,嶂
1,2595,巒
1,2596,梁
1,2597,撿
1,2598,齧
1,2599,漬
1,2600,拈
1,2601,系
1,2602,瀾
1,2603,緞
1,2604,烽
1,2605,縵
1,2606,茉
1,2607,嗔
1,2608,幔
1,2609,束
1,2610,例
1,2611,簪
1,2612,褻
1,2613,邏
1,2614,鯊
1,2615,掠
1,2616,嵐
1,2617,兀
1,2618,駒
1,2619,詫
1,2620,庸
1,2621,峙
1,2622,鬃
1,2623,鐙
1,2624,矣
1,2625,俱
1,2626,軟
1,2627,綢
1,2628,哨
1,2629,觱
1,2630,篥
1,2631,弩
1,2632,覦
1,2633,氈
1,2634,驊
1,2635,騮
1,2636,狎
1,2637,賞
1,2638,襯
1,2639,循
1,2640,軒
1,2641,盾
1,2642,昔
1,2643,諳
1,2644,秀
1,2645,罩
1,2646,厭
1,2647,澈
1,2648,踉
1,2649,蹌
1,2650,冤
1,2651,荇
1,2652,藻
1,2653,汀
1,2654,芷
1,2655,沅
1,2656,濟
1,2657,圳
1,2658,駁
1,2659,軾
1,2660,姆
1,2661,岡
1,2662,鵲
1,2663,觴
1,2664,魅
1,2665,籠
1,2666,隸
1,2667,坊
1,2668,秒
1,2669,閘
1,2670,廠
1,2671,咀
1,2672,板
1,2673,兔
1,2674,繃
1,2675,猙
1,2676,泄
1,2677,噤
1,2678,嘿
1,2679,礬
1,2680,姑
1,2681,廂
1,2682,獅
1,2683,育
1,2684,凄
1,2685,梢
1,2686,臊
1,2687,窒
1,2688,豬
1,2689,媼
1,2690,稼
1,2691,耕
1,2692,舅
1,2693,村
1,2694,替
1,2695,瞻
1,2696,孺
1,2697,櫓
1,2698,仔
1,2699,羈
1,2700,樟
1,2701,敻
1,2702,洩
1,2703,坳
1,2704,蹙
1,2705,癟
1,2706,幕
1,2707,哽
1,2708,疼
1,2709,週
1,2710,垛
1,2711,俄
1,2712,雉
1,2713,茅
1,2714,喬
1,2715,治
1,2716,黨
1,2717,罰
1,2718,埃
1,2719,僮
1,2720,僕
1,2721,叉
1,2722,宵
1,2723,饜
1,2724,愧
1,2725,骸
1,2726,遂
1,2727,並
1,2728,凭
1,2729,蕈
1,2730,暾
1,2731,扉
1,2732,炒
1,2733,栗
1,2734,螃
1,2735,憾
1,2736,夾
1,2737,穠
1,2738,專
1,2739,撩
1,2740,莽
1,2741,鯨
1,2742,銘
1,2743,持
1,2744,醺
1,2745,摑
1,2746,式
1,2747,旛
1,2748,躺
1,2749,楊
1,2750,巔
1,2751,齡
1,2752,劑
1,2753,繆
1,2754,攻
1,2755,迅
1,2756,銳
1,2757,腋
1,2758,湍
1,2759,胛
1,2760,跛
1,2761,碰
1,2762,驃
1,2763,披
1,2764,邁
1,2765,猜
1,2766,錶
1,2767,靶
1,2768,陲
1,2769,茱
1,2770,萸
1,2771,耀
1,2772,塚
1,2773,遷
1,2774,忙
1,2775,碌
1,2776,泰
1,2777,妨
1,2778,綾
1,2779,製
1,2780,膝
