#times,#rank,#word
1900,1,的
712,2,一
394,3,你
380,4,是
366,5,在
311,6,我
292,7,了
192,8,不
176,9,那
157,10,著
124,11,有
123,12,而
116,13,都
109,14,就
108,15,地
107,16,也
106,17,上
99,18,個
97,19,和
93,20,只
92,21,這
90,22,來
88,23,啊
84,24,向
83,25,把
83,26,又
82,27,裡
77,28,去
75,29,從
66,30,到
64,31,說
64,32,更
63,33,人
59,34,下
57,35,要
54,36,他
54,37,讓
52,38,看
50,39,已
48,40,該
48,41,後
48,42,呢
47,43,中
47,44,天
46,45,遠
44,46,還
43,47,最
43,48,吧
42,49,手
42,50,誰
41,51,裏
41,52,與
40,53,夜
40,54,再
39,55,得
38,56,問
37,57,像
37,58,隻
37,59,聽
37,60,輕輕
37,61,對
36,62,小
35,63,幾
35,64,為
35,65,過
35,66,半
35,67,所有
34,68,搖
33,69,似
32,70,什麼
32,71,多
32,72,嗎
31,73,風
31,74,便
31,75,海
30,76,多少
30,77,千
30,78,給
30,79,卻
29,80,燈
29,81,長
29,82,才
29,83,被
28,84,那樣
28,85,之
28,86,正
28,87,如
27,88,她
27,89,世界
27,90,會
27,91,雨
27,92,哪
27,93,成
26,94,頭
25,95,片
25,96,夢
25,97,面
25,98,或
24,99,笑
24,100,回頭
23,101,水
23,102,盞
23,103,無
23,104,或是
23,105,怕
22,106,座
22,107,我們
22,108,起
22,109,當
22,110,留下
21,111,能
21,112,少年
21,113,邊
21,114,已經
21,115,最後
21,116,一切
21,117,外
21,118,張
21,119,太陽
21,120,每
21,121,怎麼
20,122,條
20,123,全
20,124,還是
20,125,時
20,126,一頭
20,127,用
20,128,知
19,129,回
19,130,想
19,131,握
19,132,自己
19,133,黃昏
19,134,未
19,135,將
19,136,跟
18,137,溫柔
18,138,白
18,139,樹
18,140,醒
18,141,猶
18,142,大
18,143,比
18,144,不再
18,145,山
18,146,眼睛
18,147,越
18,148,鋸齒
17,149,滿
17,150,仍
17,151,歌
17,152,等
17,153,做
17,154,太
16,155,三
16,156,它
16,157,兩
16,158,愈
16,159,江湖
15,160,茫茫
15,161,母親
15,162,聽見
15,163,究竟
15,164,月光
15,165,永恆
15,166,悲哀
15,167,細細
15,168,可
15,169,無論
15,170,層
14,171,心
14,172,大陸
14,173,如果
14,174,落在
14,175,開
14,176,走
14,177,塊
14,178,里
14,179,不能
14,180,竟
14,181,悠悠
14,182,玻璃
14,183,一樣
14,184,聲
14,185,遠方
14,186,自由
13,187,飛
13,188,家
13,189,死
13,190,斷
13,191,鳥
13,192,接
13,193,光
13,194,搖籃
13,195,月
13,196,前
13,197,隱隱
13,198,依然
13,199,知了
12,200,總
12,201,臉
12,202,叫
12,203,好
12,204,空
12,205,黃河
12,206,青青
12,207,吹
12,208,海峽
12,209,不見
12,210,白髮
12,211,縱
12,212,難
12,213,路
12,214,種
12,215,落日
12,216,莫
12,217,就是
12,218,暮色
12,219,老
12,220,見
11,221,風裏
11,222,島
11,223,根
11,224,此
11,225,傳說
11,226,首
11,227,晚
11,228,屏東
11,229,些
11,230,者
11,231,沒有
11,232,帶
11,233,截
11,234,這麼
11,235,總是
11,236,快
10,237,次
10,238,城
10,239,雲
10,240,永遠
10,241,記憶
10,242,另
10,243,所
10,244,肥肥
10,245,小小
10,246,應
10,247,亦
10,248,知道
10,249,寸
10,250,望
10,251,深
10,252,粒
10,253,隔
10,254,冷
10,255,深處
10,256,喊
10,257,劍
10,258,那些
10,259,吾
10,260,怎樣
10,261,七
10,262,盡
10,263,回到
10,264,夠
10,265,窗
10,266,南
10,267,夏天
10,268,仙人
9,269,雪
9,270,外面
9,271,回去
9,272,現在
9,273,半島
9,274,船
9,275,古
9,276,長城
9,277,鬼
9,278,壓
9,279,波
9,280,身
9,281,不盡
9,282,不斷
9,283,亮
9,284,名字
9,285,公
9,286,歸
9,287,為了
9,288,曾
9,289,清
9,290,背後
9,291,高
9,292,纖纖
9,293,從前
9,294,髮
9,295,黑
9,296,歲月
9,297,頂
9,298,秋
9,299,傘
9,300,隨
9,301,慢慢
9,302,流過
9,303,遍
9,304,夜色
9,305,雨聲
9,306,童年
9,307,煙
8,308,答案
8,309,歲
8,310,為什麼
8,311,信
8,312,算
8,313,唇
8,314,美麗
8,315,孩子
8,316,整個
8,317,出
8,318,匹
8,319,揮
8,320,晚霞
8,321,空空
8,322,北方
8,323,直到
8,324,鏡
8,325,海棠
8,326,田
8,327,從此
8,328,鄉愁
8,329,間
8,330,找
8,331,樓上
8,332,大江東去
8,333,之間
8,334,永
8,335,霧
8,336,同樣
8,337,枕
8,338,滔滔
8,339,時間
8,340,一直
8,341,千年
8,342,疊
8,343,苦
8,344,凡
8,345,美
8,346,之後
8,347,重
8,348,即
8,349,燒
8,350,只要
8,351,杯
8,352,英雄
8,353,一路
8,354,住
8,355,故事
8,356,今晚
8,357,寂寞
8,358,亂
8,359,怎
8,360,風聲
8,361,細
8,362,場
8,363,對岸
8,364,過去
8,365,秦
8,366,中秋
7,367,顆
7,368,惡夢
7,369,小時候
7,370,睡
7,371,哭
7,372,月亮
7,373,歷史
7,374,長江
7,375,血
7,376,甜甜
7,377,牧神
7,378,西
7,379,淺淺
7,380,不過
7,381,聲音
7,382,冷冷
7,383,浪
7,384,嫋嫋
7,385,呵
7,386,以後
7,387,長安
7,388,殺
7,389,垂下
7,390,屬於
7,391,依稀
7,392,濕
7,393,只是
7,394,自
7,395,愛
7,396,絲
7,397,曾經
7,398,怎能
7,399,中間
7,400,下山
7,401,底
7,402,但
7,403,除了
7,404,額頭
7,405,何處
7,406,上游
7,407,行人
7,408,橋
7,409,無所謂
7,410,風吹
7,411,停
7,412,敢
7,413,你們
7,414,流
7,415,滾滾
7,416,這樣
7,417,朝
7,418,萬
7,419,位
7,420,乘
7,421,真
7,422,日子
7,423,燈光
7,424,故鄉
7,425,四十年
7,426,道
7,427,扇
7,428,滿地
7,429,汽笛
7,430,事
7,431,恢復
7,432,季節
7,433,青
7,434,無端
7,435,巷子
7,436,金鋸子
7,437,貼
6,438,年輕
6,439,左
6,440,輕
6,441,落
6,442,且
6,443,久
6,444,方向
6,445,欲
6,446,手指
6,447,燈塔
6,448,之外
6,449,江南
6,450,海風
6,451,掌
6,452,甘蔗
6,453,五
6,454,長長
6,455,一陣
6,456,深深
6,457,搖撼
6,458,推
6,459,尺
6,460,曳
6,461,枝
6,462,回聲
6,463,守
6,464,春天
6,465,依舊
6,466,任
6,467,依依
6,468,人間
6,469,唉
6,470,紅
6,471,蟋蟀
6,472,不可
6,473,南方
6,474,句
6,475,近
6,476,暗
6,477,汗
6,478,劫
6,479,一些
6,480,哎
6,481,探
6,482,飄飄
6,483,走過
6,484,下午
6,485,雨季
6,486,下樓
6,487,腰
6,488,步
6,489,下面
6,490,鏡子
6,491,失
6,492,連
6,493,耳朵
6,494,輪
6,495,蒼蒼
6,496,蒼茫
6,497,清明
6,498,端午
6,499,失落
6,500,年前
6,501,一點
6,502,高速
6,503,窗口
6,504,偏
6,505,艘
6,506,香港
6,507,風景
6,508,梳
6,509,而今
6,510,非
6,511,日夜
6,512,一下子
6,513,留
6,514,北
6,515,何
6,516,霞
6,517,倦
6,518,排
6,519,愁
6,520,待
6,521,翩翩
6,522,恍惚
6,523,逝
6,524,星
6,525,動
6,526,唯
6,527,夜深
6,528,水仙
6,529,照
6,530,不要
6,531,拉
6,532,聞
6,533,鐵軌
5,534,一口氣
5,535,吻
5,536,國
5,537,右
5,538,耳
5,539,嘴唇
5,540,樣
5,541,放手
5,542,鼾聲
5,543,靜靜
5,544,這些
5,545,浮
5,546,沙
5,547,忘
5,548,舉起
5,549,海岸
5,550,瓜
5,551,香蕉
5,552,一方
5,553,撥出
5,554,整
5,555,群
5,556,斜
5,557,獨
5,558,姿態
5,559,神話
5,560,必須
5,561,長臂
5,562,以為
5,563,破
5,564,海外
5,565,一年
5,566,生命
5,567,九州
5,568,時光
5,569,長江水
5,570,滋味
5,571,雪花白
5,572,臘梅香
5,573,墓
5,574,詩
5,575,牽
5,576,浪子
5,577,井
5,578,天地
5,579,過處
5,580,猛
5,581,時候
5,582,回家
5,583,收集
5,584,咳
5,585,紛紛
5,586,民歌手
5,587,青蛙
5,588,草
5,589,下游
5,590,門
5,591,迴聲
5,592,下來
5,593,別
5,594,那麼
5,595,高高
5,596,魚
5,597,老人
5,598,命運
5,599,過來
5,600,不會
5,601,如此
5,602,淡
5,603,阿善
5,604,蹲
5,605,透明
5,606,民謠
5,607,催眠
5,608,狠狠地
5,609,年代
5,610,一半
5,611,回顧
5,612,怪
5,613,生
5,614,肯
5,615,拳頭
5,616,剩
5,617,伴
5,618,殷勤
5,619,真的
5,620,搖頭
5,621,陌生
5,622,天下
5,623,公路
5,624,詩人
5,625,壞
5,626,未來
5,627,典禮
5,628,石頭
5,629,出門
5,630,驚動
5,631,邊境
5,632,燦爛
5,633,今夜
5,634,短
5,635,能夠
5,636,回憶
5,637,脈脈
5,638,於
5,639,星光
5,640,曙色
5,641,中原
5,642,入
5,643,幾時
5,644,盤
5,645,突然
5,646,咸陽
5,647,哦
5,648,若是
5,649,親切
5,650,時辰
5,651,水晶
5,652,精巧
5,653,湘水
5,654,圓
5,655,笑聲
5,656,哩
5,657,此刻
5,658,寫
5,659,塔
5,660,玲瓏
5,661,巷
5,662,淡水河
5,663,青山
5,664,燈火
5,665,地方
5,666,超馬
4,667,鞋
4,668,街
4,669,換
4,670,酒杯
4,671,不肯
4,672,一千
4,673,只有
4,674,失蹤
4,675,暖
4,676,黃
4,677,狗
4,678,猶太人
4,679,兩千年
4,680,腳
4,681,腳印
4,682,仰天
4,683,鼓聲
4,684,昇起
4,685,失眠
4,686,藍
4,687,靜
4,688,似乎
4,689,石
4,690,轉
4,691,潮
4,692,分
4,693,子
4,694,十
4,695,忽然
4,696,郵票
4,697,後來
4,698,城市
4,699,腹語
4,700,夏
4,701,歇
4,702,寂靜
4,703,牆
4,704,霹靂
4,705,大夫
4,706,飄
4,707,不朽
4,708,斷奶
4,709,滴
4,710,霜
4,711,水聲
4,712,追隨
4,713,五千年
4,714,四十
4,715,即使
4,716,輸
4,717,回答
4,718,相信
4,719,指
4,720,背影
4,721,無禮
4,722,颱風
4,723,開始
4,724,莖
4,725,一口
4,726,餵
4,727,翹
4,728,當日
4,729,嬰孩
4,730,後土
4,731,靈魂
4,732,等待
4,733,朵
4,734,芬芳
4,735,講
4,736,咦
4,737,第一
4,738,萬里
4,739,古人
4,740,何須
4,741,肩
4,742,影子
4,743,水上
4,744,高貴
4,745,清芬
4,746,烈士
4,747,帶來
4,748,燦燦
4,749,很
4,750,原是
4,751,關閉
4,752,星斗
4,753,上來
4,754,走回
4,755,泥土
4,756,清涼
4,757,因
4,758,傷口
4,759,新
4,760,黎明
4,761,眼
4,762,巷底
4,763,廚房
4,764,低低
4,765,手臂
4,766,堤
4,767,陰影
4,768,燭
4,769,哼
4,770,堆
4,771,紅塵
4,772,日落
4,773,九月
4,774,黃金
4,775,縱橫
4,776,床
4,777,找到
4,778,掌心
4,779,曲
4,780,北上
4,781,漩渦
4,782,握手
4,783,剛
4,784,分明
4,785,如一
4,786,蜻蜓
4,787,要是
4,788,膜拜
4,789,過後
4,790,漸
4,791,身後
4,792,齊
4,793,閃
4,794,意志
4,795,四
4,796,令
4,797,陪
4,798,一段
4,799,認得出
4,800,仙
4,801,求
4,802,慢
4,803,靠在
4,804,旁
4,805,早
4,806,六千
4,807,原
4,808,半空
4,809,不住
4,810,一定
4,811,等到
4,812,內
4,813,擋
4,814,來回
4,815,尋
4,816,水平線
4,817,洪荒
4,818,預言
4,819,興奮
4,820,今年
4,821,側影
4,822,繞
4,823,空曠
4,824,正在
4,825,可憐
4,826,地上
4,827,壯士
4,828,輪迴
4,829,六
4,830,躲
4,831,十八
4,832,線
4,833,青苔
4,834,長夜
4,835,何以
4,836,天色
4,837,沉沉
4,838,沉重
4,839,或者
4,840,回來
4,841,降
4,842,吹來
4,843,抗戰
4,844,岸
4,845,閣
4,846,更加
4,847,變成
4,848,橫
4,849,伸向
4,850,買
4,851,牙
4,852,如何
4,853,肅靜
4,854,年
4,855,十二
4,856,琴音
4,857,有的
4,858,打
4,859,不許
4,860,奇蹟
4,861,眾
4,862,絕壁
4,863,流放
4,864,過境
4,865,仰望
4,866,吹過
4,867,上去
4,868,跳
4,869,一陣陣
4,870,吐
4,871,以
4,872,他們
4,873,深入
4,874,哭聲
4,875,飲
4,876,蹄
4,877,薄
4,878,處
4,879,壺
4,880,便是
4,881,蜃樓
4,882,茶
4,883,觀音
4,884,節奏
4,885,或許
4,886,髣
4,887,醉
4,888,馬力
4,889,圍牆
4,890,瞥
4,891,歡喜
4,892,仲夏
4,893,神
4,894,一般
4,895,贈
4,896,脈搏
4,897,高高低低
4,898,樓
4,899,秋季
4,900,金
4,901,月色
4,902,隔水
4,903,葉
4,904,眼眸
4,905,閉起
4,906,迷夢紗
4,907,追
4,908,八仙嶺
4,909,腕上
4,910,友
4,911,鄉音
4,912,桌燈
4,913,默認
4,914,廬山
4,915,倒
3,916,雙
3,917,踢
3,918,抱
3,919,嚶嚶
3,920,手掌
3,921,霏霏
3,922,潔癖
3,923,冰
3,924,仰
3,925,張開
3,926,舔
3,927,小時
3,928,母體
3,929,雪地
3,930,雨裡
3,931,止
3,932,十年
3,933,醒來
3,934,打狗棒
3,935,敲成
3,936,祖國
3,937,鼻音
3,938,呼嘯
3,939,傷痕
3,940,晚年
3,941,心臟
3,942,田雨
3,943,平原
3,944,長途車
3,945,西瓜
3,946,纍纍
3,947,胖胖
3,948,甜
3,949,古典
3,950,截斷
3,951,撥通
3,952,鼾息
3,953,呼
3,954,中國
3,955,有意
3,956,蠢蠢
3,957,咕咕
3,958,呱呱
3,959,蛙
3,960,腔
3,961,熱
3,962,驚醒
3,963,火
3,964,髯蘇
3,965,仰泳
3,966,載
3,967,矯矯
3,968,翻動
3,969,勝
3,970,沉
3,971,側
3,972,轟轟
3,973,困
3,974,匈奴
3,975,臉色
3,976,捉
3,977,箭
3,978,無情
3,979,將軍
3,980,祖先
3,981,搖醒
3,982,淚
3,983,屋
3,984,罷
3,985,胎
3,986,蓬萊
3,987,肥沃
3,988,慶幸
3,989,從從容容
3,990,成熟
3,991,攤開
3,992,不幸
3,993,踩
3,994,熟
3,995,酒
3,996,鄉土
3,997,三年
3,998,切勿
3,999,召
3,1000,相思
3,1001,不絕
3,1002,送給
3,1003,遊
3,1004,河流
3,1005,湄
3,1006,接來
3,1007,亂髮
3,1008,追逐
3,1009,走進
3,1010,四壁
3,1011,玩
3,1012,晚飯
3,1013,安慰
3,1014,迴盪
3,1015,湘江
3,1016,翅膀
3,1017,然後
3,1018,美名
3,1019,樣子
3,1020,袋
3,1021,憤怒
3,1022,由
3,1023,原始
3,1024,夜裡
3,1025,空洞
3,1026,鏗鏗
3,1027,母
3,1028,得多
3,1029,推開
3,1030,唱
3,1031,遮
3,1032,掉
3,1033,舊
3,1034,黯黯
3,1035,鬱鬱
3,1036,歡迎
3,1037,彎下
3,1038,拂
3,1039,屋頂
3,1040,大海
3,1041,日
3,1042,僧
3,1043,有沒有
3,1044,口
3,1045,月蝕
3,1046,第四
3,1047,裏面
3,1048,秘密
3,1049,燭光
3,1050,心事
3,1051,南下
3,1052,四川
3,1053,捲進
3,1054,右手
3,1055,低
3,1056,滿座
3,1057,旭日
3,1058,架
3,1059,幅
3,1060,那邊
3,1061,怎麼辦
3,1062,黑夜
3,1063,健美
3,1064,敲
3,1065,伶仃
3,1066,爬
3,1067,思念
3,1068,復
3,1069,魂魄
3,1070,倍
3,1071,坦坦
3,1072,戴
3,1073,揮鞭
3,1074,顫抖
3,1075,二十五年
3,1076,灰
3,1077,蠟燭
3,1078,應該
3,1079,尋找
3,1080,謫仙
3,1081,形象
3,1082,何況
3,1083,星期
3,1084,力士
3,1085,們
3,1086,川
3,1087,失足
3,1088,赴
3,1089,轟動
3,1090,揚
3,1091,斷然
3,1092,割
3,1093,生機
3,1094,壯烈
3,1095,攔
3,1096,頑石
3,1097,件
3,1098,認
3,1099,幾千年
3,1100,台北
3,1101,貨船
3,1102,霞光
3,1103,早已
3,1104,準備
3,1105,哈雷
3,1106,太空
3,1107,若
3,1108,全部
3,1109,飛揚
3,1110,身世
3,1111,迎接
3,1112,飛來
3,1113,暗處
3,1114,刷
3,1115,迎
3,1116,回程
3,1117,無助
3,1118,心頭
3,1119,度
3,1120,放
3,1121,不甘
3,1122,突圍
3,1123,出來
3,1124,匆匆
3,1125,翩然
3,1126,三千
3,1127,南部
3,1128,純潔
3,1129,有時
3,1130,咳嗽
3,1131,珍貴
3,1132,拾
3,1133,攏
3,1134,問道
3,1135,溫潤
3,1136,巷口
3,1137,四周
3,1138,落到
3,1139,值得
3,1140,街道
3,1141,話
3,1142,沒入
3,1143,迷
3,1144,天國
3,1145,渾圓
3,1146,金人
3,1147,朋友
3,1148,東坡
3,1149,齒
3,1150,歸期
3,1151,送
3,1152,穿過
3,1153,念
3,1154,多難
3,1155,東西
3,1156,辜負
3,1157,嬋娟
3,1158,犯
3,1159,撞
3,1160,驚
3,1161,來信
3,1162,眼神
3,1163,認得
3,1164,縱使
3,1165,古老
3,1166,當年
3,1167,反
3,1168,添
3,1169,斷腸
3,1170,痛
3,1171,鄉
3,1172,習慣
3,1173,跨進
3,1174,出港
3,1175,天涯
3,1176,響
3,1177,慷慨
3,1178,閃動
3,1179,帝國
3,1180,浩蕩
3,1181,地下
3,1182,姓
3,1183,出土
3,1184,午夢
3,1185,帶走
3,1186,婉轉
3,1187,上升
3,1188,一排排
3,1189,岸邊
3,1190,牢
3,1191,緊
3,1192,吐露
3,1193,暗暗
3,1194,水面
3,1195,水禽
3,1196,鬧
3,1197,沿
3,1198,防波堤
3,1199,繫於
3,1200,生日
3,1201,短短
3,1202,滿滿
3,1203,正好
3,1204,面孔
3,1205,半旗
3,1206,行列
3,1207,墾丁
3,1208,冬
3,1209,低頭
3,1210,密密
3,1211,抽
3,1212,一網
3,1213,火燒
3,1214,為何
3,1215,留給
3,1216,指紋
3,1217,圈
3,1218,花紋
3,1219,徘徊
3,1220,沙灘
3,1221,鹹鹹
3,1222,踹
3,1223,低垂
3,1224,深沉
3,1225,多久
3,1226,無邊
3,1227,秋色
3,1228,熄
3,1229,豪雨
3,1230,之前
3,1231,赫赫
3,1232,衣冠
3,1233,李白
3,1234,端
3,1235,飄然
3,1236,乘風
3,1237,詩選
3,1238,瘦
3,1239,老去
3,1240,渡
3,1241,無奈
3,1242,疎
3,1243,準
3,1244,現代
3,1245,柱
3,1246,夢魘
3,1247,不休
3,1248,酒壺
3,1249,熱鬧
3,1250,皆
3,1251,貶
3,1252,夜郎
3,1253,他鄉
3,1254,遁
3,1255,常
3,1256,陷落
3,1257,旋
3,1258,楚狂
3,1259,未曾
3,1260,愕然
3,1261,西風
3,1262,冰水
3,1263,所謂
3,1264,瓶
3,1265,金芒
3,1266,驟
3,1267,稚氣
3,1268,刺客
3,1269,縷
3,1270,晝夜
3,1271,刀
3,1272,月餅
3,1273,去年
3,1274,共
3,1275,凌波
3,1276,背景
3,1277,黯
3,1278,綠
3,1279,俯
3,1280,梯
3,1281,壁
3,1282,雨裏
3,1283,嫵媚
3,1284,笛聲
3,1285,寄
3,1286,花季
3,1287,叮嚀叮嚀嚀
3,1288,感到
3,1289,暴君
3,1290,幢幢
3,1291,木棉
3,1292,臺北
3,1293,斜斜
3,1294,載來
3,1295,邊邊
3,1296,熱血
3,1297,顫動
3,1298,寐
3,1299,不忘
3,1300,華髮
3,1301,重陽
3,1302,倘
3,1303,怒
3,1304,陽台
3,1305,盆
3,1306,壓人
3,1307,山山
3,1308,裏有
3,1309,紅葉
3,1310,點點
3,1311,淡淡
3,1312,河
3,1313,薄荷
3,1314,柄
3,1315,摺
3,1316,繡
3,1317,其
3,1318,叢
3,1319,沙田
3,1320,無窮
3,1321,萬籟
3,1322,水鬼
3,1323,本色
3,1324,海客
3,1325,不透
3,1326,磨成
3,1327,六十
3,1328,手心
3,1329,抽絲
3,1330,身在
3,1331,清香
3,1332,何時
3,1333,長竿
3,1334,中年
3,1335,摺攏
2,1336,一輩子
2,1337,紅燈
2,1338,雙眼
2,1339,頭髮
2,1340,車票
2,1341,癢
2,1342,圓頂
2,1343,暖烘烘
2,1344,重重
2,1345,亡國
2,1346,各
2,1347,頭頂
2,1348,民族
2,1349,夜夜
2,1350,代
2,1351,斑斑
2,1352,犬吠
2,1353,探入
2,1354,汪汪的
2,1355,海嘯
2,1356,老鴉
2,1357,未知
2,1358,龍
2,1359,海豹
2,1360,海鷗
2,1361,鷗
2,1362,空地
2,1363,太平洋
2,1364,日球
2,1365,月球
2,1366,峭壁
2,1367,廈門
2,1368,肺活量
2,1369,青海
2,1370,凍成
2,1371,冰河
2,1372,合唱
2,1373,一向
2,1374,發現
2,1375,疤
2,1376,長大
2,1377,胸
2,1378,扭曲
2,1379,甘美
2,1380,駛過
2,1381,檢閱
2,1382,鬚
2,1383,株
2,1384,河床
2,1385,希望
2,1386,坐
2,1387,瘦瘦
2,1388,牧笛
2,1389,鹹
2,1390,枚
2,1391,窄窄
2,1392,矮矮
2,1393,墳墓
2,1394,亭子
2,1395,時常
2,1396,裡面
2,1397,蹂躪
2,1398,神經
2,1399,茫然
2,1400,臍帶
2,1401,撥
2,1402,匣子
2,1403,電話亭
2,1404,抽屜
2,1405,公寓
2,1406,背
2,1407,白淨
2,1408,鼓動
2,1409,玄機
2,1410,委
2,1411,乎
2,1412,歪
2,1413,血管
2,1414,濺
2,1415,磚石
2,1416,迸裂
2,1417,撐
2,1418,眾人
2,1419,赤壁
2,1420,擾擾
2,1421,水族
2,1422,年老
2,1423,離騷
2,1424,歸去
2,1425,大江
2,1426,江水
2,1427,永生
2,1428,恰似
2,1429,孩
2,1430,觸覺
2,1431,五千
2,1432,滾
2,1433,浪潮
2,1434,順
2,1435,逆
2,1436,側側
2,1437,挺
2,1438,筆
2,1439,圍
2,1440,冷落
2,1441,渾沌
2,1442,壯年
2,1443,杖
2,1444,傷兵
2,1445,扶
2,1446,寒氣
2,1447,凜凜
2,1448,巨影
2,1449,酣睡
2,1450,風沙
2,1451,寂寂
2,1452,驚惶
2,1453,突
2,1454,單于
2,1455,咬
2,1456,怪石
2,1457,先
2,1458,射雕
2,1459,大小
2,1460,鋤鋤
2,1461,地圖
2,1462,乾
2,1463,仙山
2,1464,孕
2,1465,渡船
2,1466,甚至
2,1467,失去
2,1468,島嶼
2,1469,緩緩
2,1470,苦瓜
2,1471,繚繞
2,1472,豐收
2,1473,完滿
2,1474,膨脹
2,1475,尖
2,1476,胸脯
2,1477,匍匐
2,1478,奇跡
2,1479,產
2,1480,久朽
2,1481,前身
2,1482,引渡
2,1483,瓢
2,1484,燒痛
2,1485,笑話
2,1486,花生
2,1487,哀哀
