#times,#rank,#word
2,1488,豎起
2,1489,淋漓
2,1490,聽慣
2,1491,詩經
2,1492,牽掛
2,1493,抵
2,1494,一手手
2,1495,拳裏
2,1496,燃燒
2,1497,必
2,1498,啾啾
2,1499,賽跑
2,1500,領先
2,1501,黑暗
2,1502,濃
2,1503,墨點
2,1504,點
2,1505,谷底
2,1506,怎麼說
2,1507,森森
2,1508,菜花
2,1509,遠遠
2,1510,吃
2,1511,古屋
2,1512,亮起
2,1513,傳來
2,1514,動人
2,1515,投
2,1516,衣帶
2,1517,楚歌
2,1518,升起
2,1519,小如
2,1520,蝴蝶
2,1521,風箏
2,1522,標本
2,1523,華麗
2,1524,脆弱
2,1525,角
2,1526,終於
2,1527,掌聲
2,1528,火柴
2,1529,蟑螂
2,1530,地下水
2,1531,珍藏
2,1532,勃勃
2,1533,閃閃
2,1534,一起
2,1535,當初
2,1536,剖開
2,1537,礦
2,1538,塌下來
2,1539,埋葬
2,1540,清醒
2,1541,此外
2,1542,沉寂
2,1543,蜘蛛
2,1544,涼涼
2,1545,潮水
2,1546,丸
2,1547,睡去
2,1548,長髮
2,1549,遠遠的
2,1550,土地
2,1551,肉
2,1552,靴子
2,1553,受傷
2,1554,藥
2,1555,露
2,1556,摘
2,1557,反光
2,1558,倒映
2,1559,放學
2,1560,這樣子
2,1561,來自
2,1562,航空信
2,1563,滿街
2,1564,夫人
2,1565,癢癢
2,1566,歸於
2,1567,院子
2,1568,圍過去
2,1569,千門萬戶
2,1570,煙火
2,1571,始
2,1572,僧袖
2,1573,四海
2,1574,雲遊
2,1575,早春
2,1576,噢
2,1577,金黃
2,1578,大地
2,1579,化成
2,1580,亂石
2,1581,垂
2,1582,渾
2,1583,到底
2,1584,冷汗
2,1585,尾
2,1586,呼聲
2,1587,鞭
2,1588,戶外
2,1589,如故
2,1590,別人
2,1591,先後
2,1592,掌握
2,1593,逼
2,1594,摸
2,1595,年紀
2,1596,拳
2,1597,掌紋
2,1598,漢水
2,1599,拔起
2,1600,五嶽
2,1601,天空
2,1602,完全
2,1603,印
2,1604,證明
2,1605,半壁
2,1606,紹興
2,1607,下肚
2,1608,相
2,1609,這時
2,1610,不然
2,1611,管
2,1612,潼關
2,1613,七四七
2,1614,下去
2,1615,微
2,1616,顫
2,1617,彎彎
2,1618,四面
2,1619,炊煙
2,1620,擺
2,1621,織女
2,1622,伸直
2,1623,赤裸裸
2,1624,翻身
2,1625,跪倒
2,1626,奶
2,1627,仙侶
2,1628,山中
2,1629,日月
2,1630,世上
2,1631,風雨
2,1632,針
2,1633,黑潮
2,1634,渦
2,1635,舷
2,1636,幽靈
2,1637,從來
2,1638,死去
2,1639,本
2,1640,符咒
2,1641,能不能
2,1642,淹沒
2,1643,赫然
2,1644,目光
2,1645,屬
2,1646,夜行
2,1647,今人
2,1648,驍悍
2,1649,緊閉
2,1650,不成
2,1651,顫顫
2,1652,烈火
2,1653,照顧
2,1654,懷疑
2,1655,夜雨
2,1656,邊緣
2,1657,黯然
2,1658,蕊心
2,1659,陣風
2,1660,有意無意
2,1661,真是
2,1662,認出
2,1663,指望
2,1664,眼前
2,1665,店
2,1666,少
2,1667,喝
2,1668,威士忌
2,1669,烈
2,1670,汪倫
2,1671,闊
2,1672,肝硬化
2,1673,昨天
2,1674,麼
2,1675,崑崙
2,1676,交通
2,1677,跑
2,1678,公里
2,1679,一百四
2,1680,警笛
2,1681,酒精
2,1682,可疑
2,1683,提
2,1684,謫
2,1685,因為
2,1686,賀知章
2,1687,墊
2,1688,行路
2,1689,蜀道
2,1690,公平
2,1691,奔騰
2,1692,懸崖
2,1693,刻
2,1694,拿
2,1695,不出
2,1696,宿命
2,1697,神秘
2,1698,覺得
2,1699,彷佛
2,1700,石器
2,1701,四方
2,1702,暗器
2,1703,罷手
2,1704,距離
2,1705,西南
2,1706,越南
2,1707,無阻
2,1708,問題
2,1709,星際
2,1710,遠客
2,1711,澹澹
2,1712,孩童
2,1713,戰爭
2,1714,赫
2,1715,作證
2,1716,望遠鏡
2,1717,觸目
2,1718,瀟灑
2,1719,火球
2,1720,掃帚
2,1721,告
2,1722,天譴
2,1723,冥冥
2,1724,逐
2,1725,無極
2,1726,至少
2,1727,不能夠
2,1728,國家
2,1729,東
2,1730,蠻
2,1731,肚子
2,1732,偷偷地
2,1733,當做
2,1734,碟
2,1735,許多
2,1736,絕望
2,1737,氣
2,1738,角落
2,1739,輩子
2,1740,盤子
2,1741,三十年
2,1742,陰天
2,1743,串成
2,1744,憑
2,1745,因緣
2,1746,車
2,1747,亂叫
2,1748,人燈
2,1749,不安
2,1750,港
2,1751,可幸
2,1752,筋骨
2,1753,青睞
2,1754,溫馨
2,1755,告訴
2,1756,昏昏
2,1757,上山
2,1758,左轉
2,1759,拋
2,1760,踐踏
2,1761,捧
2,1762,破舊
2,1763,穿
2,1764,自然
2,1765,陪伴
2,1766,拋棄
2,1767,變
2,1768,栩栩
2,1769,升
2,1770,四百
2,1771,壓力
2,1772,行
2,1773,破曉
2,1774,素扇
2,1775,蜀人
2,1776,臨江
2,1777,供
2,1778,白露
2,1779,當真
2,1780,炸
2,1781,重慶
2,1782,嗶
2,1783,蒲扇
2,1784,盆地
2,1785,嘉陵江
2,1786,壽山
2,1787,催
2,1788,鬚髮
2,1789,出川
2,1790,浪頭
2,1791,巫峽
2,1792,殘
2,1793,貨櫃船
2,1794,成都
2,1795,水銀
2,1796,滿月
2,1797,照面
2,1798,避
2,1799,不及
2,1800,樹影
2,1801,飄飄然
2,1802,站
2,1803,橋頭
2,1804,樓頭
2,1805,明月
2,1806,封
2,1807,簡體字
2,1808,孤島
2,1809,還鄉
2,1810,恍
2,1811,懷
2,1812,遠遊
2,1813,墜
2,1814,霜雪
2,1815,年年
2,1816,打擊
2,1817,舊愁
2,1818,解
2,1819,新憂
2,1820,南北
2,1821,怯
2,1822,新大陸
2,1823,甚於
2,1824,君
2,1825,西窗
2,1826,短燭
2,1827,運河
2,1828,後面
2,1829,雙臂
2,1830,木槌
2,1831,砰然
2,1832,買斷
2,1833,赤髮
2,1834,熱烈
2,1835,醫師
2,1836,親愛的
2,1837,雙手
2,1838,緊緊
2,1839,立刻
2,1840,同袍
2,1841,睜眼
2,1842,觀眾
2,1843,慣於
2,1844,乍
2,1845,強勁
2,1846,世
2,1847,飄揚
2,1848,二
2,1849,戰士
2,1850,兵
2,1851,騎
2,1852,豈
2,1853,歌聲
2,1854,嬴
2,1855,約好
2,1856,博物館
2,1857,神情
2,1858,一轉眼
2,1859,陷
2,1860,流去
2,1861,迴旋
2,1862,一帶
2,1863,恨
2,1864,弧
2,1865,一層層
2,1866,翻滾
2,1867,拉鍊
2,1868,空間
2,1869,窗子
2,1870,孤立
2,1871,長風
2,1872,浩浩
2,1873,陰雲
2,1874,中國結
2,1875,絲線
2,1876,遙遠
2,1877,結
2,1878,太多
2,1879,線頭
2,1880,祕密
2,1881,開啟
2,1882,高潮
2,1883,簇
2,1884,可惜
2,1885,日出
2,1886,越過
2,1887,遠遠地
2,1888,音調
2,1889,港城
2,1890,牽動
2,1891,錨鍊
2,1892,挑
2,1893,起伏
2,1894,吃水
2,1895,進港
2,1896,想像
2,1897,孤獨
2,1898,水藍
2,1899,出海
2,1900,天氣
2,1901,竟然
2,1902,波浪
2,1903,進來
2,1904,像對
2,1905,吹滅
2,1906,想起
2,1907,伴侶
2,1908,對面
2,1909,暗裏
2,1910,坐困
2,1911,誕生
2,1912,有毒
2,1913,雲霧
2,1914,野蠻
2,1915,冷漠
2,1916,表情
2,1917,白晝
2,1918,仇恨
2,1919,黑紗
2,1920,菊花
2,1921,靈堂
2,1922,淚水
2,1923,柩車
2,1924,辛苦
2,1925,擡
2,1926,上面
2,1927,抵達
2,1928,改道
2,1929,天際
2,1930,落山風
2,1931,風季
2,1932,河谷
2,1933,唯有
2,1934,風口
2,1935,收
2,1936,滿海
2,1937,橘色
2,1938,荒涼
2,1939,漁船
2,1940,承受
2,1941,網
2,1942,像是
2,1943,吹笛
2,1944,煙花
2,1945,偏向
2,1946,壯麗
2,1947,一霎
2,1948,一圈圈
2,1949,公開
2,1950,冬天
2,1951,驅
2,1952,塞外
2,1953,海神
2,1954,細緻
2,1955,牧歌
2,1956,望見
2,1957,海潮
2,1958,不准
2,1959,雨水
2,1960,一一
2,1961,長空
2,1962,崖
2,1963,不必
2,1964,畝
2,1965,嶙峋
2,1966,噓
2,1967,防
2,1968,強悍
2,1969,休想
2,1970,下降
2,1971,靜寂
2,1972,今天
2,1973,背光
2,1974,馬達
2,1975,野孩子
2,1976,圓顱
2,1977,喧嘩
2,1978,風霜
2,1979,聯想
2,1980,迢迢
2,1981,美味
2,1982,昆蟲
2,1983,花
2,1984,唯美
2,1985,舞
2,1986,切莫
2,1987,學家
2,1988,趁
2,1989,仙島
2,1990,孤舟
2,1991,付給
2,1992,濛濛
2,1993,東來
2,1994,傾
2,1995,旌旗
2,1996,落魄
2,1997,無路
2,1998,險灘
2,1999,客
2,2000,記得
2,2001,悲嘶
2,2002,深鎖
2,2003,胡騎
2,2004,覺
2,2005,銹
2,2006,匡山
2,2007,蜀
2,2008,登
2,2009,南來
2,2010,喧
2,2011,回音
2,2012,落花
2,2013,白眼
2,2014,識得
2,2015,沙鷗
2,2016,剛剛
2,2017,水遁
2,2018,同
2,2019,野
2,2020,破船
2,2021,水屋
2,2022,經
2,2023,胡
2,2024,雨雲
2,2025,淅瀝
2,2026,瀝
2,2027,低音
2,2028,低空
2,2029,折
2,2030,接上
2,2031,領
2,2032,迎風
2,2033,鷗鷺
2,2034,畏
2,2035,大鵬
2,2036,遊戲
2,2037,惡作劇
2,2038,乘興
2,2039,無數
2,2040,餘下
2,2041,九
2,2042,老嫗
2,2043,冉冉
2,2044,緣
2,2045,一角
2,2046,蜷
2,2047,珊珊
2,2048,際
2,2049,伸手
2,2050,夕
2,2051,拍
2,2052,靈
2,2053,喃喃
2,2054,龍門
2,2055,豪笑
2,2056,至今
2,2057,羞憤
2,2058,杜二
2,2059,眼花
2,2060,怨
2,2061,林
2,2062,世人
2,2063,盛唐
2,2064,天寶
2,2065,唯一
2,2066,救
2,2067,無須
2,2068,霍霍
2,2069,飛碟
2,2070,絕對
2,2071,仙境
2,2072,香火
2,2073,聽到
2,2074,起落
2,2075,暑氣
2,2076,單翼鳥
2,2077,南風
2,2078,月圓
2,2079,伸入
2,2080,邊界
2,2081,古來
2,2082,雪峰
2,2083,凜冽
2,2084,獨白
2,2085,測
2,2086,幾何
2,2087,之下
2,2088,毒
2,2089,眈眈
2,2090,雞蛋
2,2091,肌膚
2,2092,繁星
2,2093,摩天樓群
2,2094,落下
2,2095,密
2,2096,冷氣機
2,2097,額
2,2098,胴體
2,2099,宿
2,2100,鹹魚
2,2101,煮
2,2102,畔
2,2103,史考特
2,2104,七十
2,2105,雕
2,2106,搗
2,2107,熱帶
2,2108,雷雨
2,2109,奇襲
2,2110,發
2,2111,電鑽
2,2112,登陸
2,2113,街巷
2,2114,深呼吸
2,2115,饕餮
2,2116,音樂
2,2117,冰箱
2,2118,四野
2,2119,原來
2,2120,火霞
2,2121,高上
2,2122,頂點
2,2123,高舉
2,2124,刀光
2,2125,夜長
2,2126,牀
2,2127,今夕
2,2128,料
2,2129,漸漸
2,2130,戶
2,2131,情人
2,2132,遮住
2,2133,黃暈裏
2,2134,相對
2,2135,流星
2,2136,揮霍
2,2137,街燈
2,2138,馴
2,2139,磁性
2,2140,強
2,2141,華貴
2,2142,初秋
2,2143,驚奇
2,2144,遐想
2,2145,仞
2,2146,星期一
2,2147,級
2,2148,風暴
2,2149,鏘
2,2150,跌
2,2151,金髮
2,2152,梳去
2,2153,今朝
2,2154,灰髮
2,2155,往日
2,2156,黑髮
2,2157,銀耳
2,2158,守住
2,2159,辟邪
2,2160,紋
2,2161,天機
2,2162,乖
2,2163,盆景
2,2164,二十年
2,2165,哀麗
2,2166,那時
2,2167,歸宿
2,2168,忘記
2,2169,至
2,2170,渺
2,2171,小名
2,2172,綻
2,2173,一缽
2,2174,恁
2,2175,風鈴
2,2176,此起彼落
2,2177,敲叩
2,2178,禁
2,2179,銅柱
2,2180,匕首
2,2181,太子
2,2182,斷袖
2,2183,一滴滴
2,2184,倚
2,2185,敗
2,2186,易水
2,2187,幾人
2,2188,按
2,2189,瞑目
2,2190,亡命
2,2191,勝利
2,2192,靠
2,2193,豪傑
2,2194,市
2,2195,斤
2,2196,棋
2,2197,陰
2,2198,串
2,2199,紅紅
2,2200,裏尋
2,2201,千百
2,2202,驚喜
2,2203,窗紗
2,2204,寫信
2,2205,更何況
2,2206,郵筒
2,2207,梅雨
2,2208,淒淒
2,2209,春
2,2210,足印
2,2211,飛起
2,2212,試試
2,2213,古亭區
2,2214,聽來
2,2215,醫官
2,2216,理想
2,2217,唱歌
2,2218,松樹
2,2219,搖回
2,2220,澎湃
2,2221,隧道
2,2222,相遇
2,2223,八千
2,2224,外國
2,2225,北斗
2,2226,秤
2,2227,拍打
2,2228,撲
2,2229,尾巴
2,2230,吹上
2,2231,貫
2,2232,孤鳶
2,2233,球
2,2234,痕
2,2235,左頰
2,2236,右頰
2,2237,驚悸
2,2238,心血
2,2239,眉睫
2,2240,登高
2,2241,遠望
2,2242,哭倒
2,2243,開花
2,2244,一點點
2,2245,風緊
2,2246,清光
2,2247,八萬萬
2,2248,青天
2,2249,暮
2,2250,欄杆
2,2251,無非
2,2252,煉
2,2253,紫靄
2,2254,神州
2,2255,寧靜
2,2256,睫影
2,2257,犀利
2,2258,書
2,2259,空郵
2,2260,島上
2,2261,偎
2,2262,蛙聲
2,2263,接著
2,2264,長街
2,2265,拆
2,2266,心焦
2,2267,許
2,2268,天邈
2,2269,銀河
2,2270,頁
2,2271,不見得
2,2272,淒
2,2273,厲害
2,2274,繩
2,2275,蝌蚪
2,2276,海岬
2,2277,複葉
2,2278,幽幽
2,2279,違禁
2,2280,瓣
2,2281,無聲
2,2282,睫
2,2283,渡河
2,2284,渡海
2,2285,來去
2,2286,屹立
2,2287,招
2,2288,潑剌
2,2289,叩
2,2290,草原
2,2291,邊警
2,2292,豈能
2,2293,沉睡
2,2294,窺
2,2295,騎士
2,2296,檯燈
2,2297,燈柱
2,2298,遮護
2,2299,面對
2,2300,千般
2,2301,間歇
2,2302,過界
2,2303,龍舟
2,2304,魂
2,2305,淨
2,2306,奮身
2,2307,流芳
2,2308,色
2,2309,三十
2,2310,賸下
2,2311,第三人
2,2312,烏溪
2,2313,磨子
2,2314,滴滴
2,2315,眾奴
2,2316,齒輪
2,2317,最好
2,2318,敵人
2,2319,沉澱
2,2320,牽引
2,2321,蟲吟
2,2322,觸鬚
2,2323,空闊
2,2324,九廣路
2,2325,末班車
2,2326,列
2,2327,斜靠
2,2328,搖搖
2,2329,疲倦
2,2330,奏
2,2331,敏感
2,2332,客車
2,2333,旺角
2,2334,纏繞
2,2335,方言
2,2336,甘薯
2,2337,肥
2,2338,識
2,2339,攘攘
2,2340,擰亮
2,2341,逡巡
2,2342,寬寬
2,2343,曛
2,2344,點燃
2,2345,失敗
2,2346,夭夭
2,2347,櫻花
2,2348,明年
2,2349,罪名
2,2350,下背
2,2351,取下
2,2352,小窗
2,2353,層樓
2,2354,作
2,2355,孤掌
2,2356,逆風
2,2357,見不到
2,2358,顧
2,2359,化
2,2360,便有
2,2361,肯定
2,2362,胯
2,2363,憂煩
2,2364,噬
2,2365,入夜
1,2366,雙腳
1,2367,嚥
1,2368,闖
1,2369,燃燒到
1,2370,張嘴
1,2371,抵抗
1,2372,梳子
1,2373,枕頭
1,2374,大衣
1,2375,一眨眼
1,2376,婉婉
1,2377,謎樣
1,2378,叮嚀
1,2379,仰面
1,2380,女友
1,2381,抖
1,2382,踐
1,2383,死亡
1,2384,愛斯基摩
1,2385,舉臂
1,2386,饞
1,2387,懷裡
1,2388,棉衣
1,2389,嗅
1,2390,尋尋覓覓
1,2391,闔上
1,2392,黑皮
1,2393,金字
1,2394,舊約
1,2395,吹散
1,2396,土
1,2397,回國
1,2398,幸福
1,2399,以色列人
1,2400,以色列
1,2401,零亂
1,2402,發狼
1,2403,狂犬
1,2404,乞丐
1,2405,冷魘
1,2406,牙印
1,2407,猛敲
1,2408,猛捶
1,2409,昏黃
1,2410,半缺
1,2411,銅鑼
1,2412,叫化子
1,2413,吵醒
1,2414,幾十
1,2415,圍打
1,2416,戰鼓
1,2417,激昂
1,2418,昇成
1,2419,戰旗
1,2420,高於
1,2421,鬼哭
1,2422,訴苦
1,2423,長於
1,2424,松濤
1,2425,桀厲
1,2426,似怒
1,2427,喧囂
1,2428,指向
1,2429,向魚
1,2430,枝柯
1,2431,盤錯
1,2432,成黑
1,2433,青銅
1,2434,探臂下攫攫林
1,2435,烏衣巫
1,2436,作法
1,2437,磔磔
1,2438,松林
1,2439,豹
1,2440,水晶球
1,2441,哉
1,2442,花蓮
1,2443,宜蘭
1,2444,錢塘
1,2445,水球
1,2446,民歌
1,2447,歌唱
1,2448,最最
1,2449,母性
1,2450,高原
1,2451,平原魚
1,2452,紅海
1,2453,早潮
1,2454,結冰
1,2455,型到
1,2456,型哭
1,2457,胸口
1,2458,為甚麼
1,2459,那裡
1,2460,刀挑
1,2461,劍削
1,2462,詛咒
1,2463,發痛
1,2464,裸身
1,2465,手印
1,2466,血蟹
1,2467,紋身
1,2468,變貌
1,2469,圖形
1,2470,驚視
1,2471,外傷
1,2472,內傷
1,2473,不清
1,2474,甘蔗田
1,2475,山麓
1,2476,大幅
1,2477,希冀
1,2478,儀隊
1,2479,毛
1,2480,午睡
1,2481,瓜田
1,2482,孵出
1,2483,圓渾
1,2484,寶庫
1,2485,多血
1,2486,濕濕
1,2487,牧歌路
1,2488,阡
1,2489,阡陌
1,2490,陌
1,2491,駛
1,2492,轄區路
1,2493,縣
1,2494,方糖
1,2495,砌成
1,2496,右轉
1,2497,劈面
1,2498,撲過來
1,2499,船票
1,2500,新娘
1,2501,外頭
1,2502,裡頭
1,2503,灣
1,2504,田園
1,2505,關
1,2506,淒厲
1,2507,高音
1,2508,電子琴
1,2509,聽筒
1,2510,號碼
1,2511,通風
1,2512,原始林
1,2513,均勻
1,2514,青草
1,2515,水石
1,2516,黛綠
1,2517,肚皮
1,2518,池上
1,2519,隱者
1,2520,為代舌人
1,2521,然則
1,2522,反來複
1,2523,頓
1,2524,倒下來
1,2525,堞影
1,2526,悲號
1,2527,喉嚨
1,2528,叫破
1,2529,嘉峪關
1,2530,直
1,2531,山海關
1,2532,喊人
1,2533,喊鬼
1,2534,旋天轉地
1,2535,暈眩
1,2536,大風砂
1,2537,戰國
1,2538,黑影
1,2539,壓下來
1,2540,血臂
1,2541,霹
1,2542,靂
1,2543,洗牌
1,2544,聲拍
1,2545,浪濤
1,2546,騰躍
1,2547,千古
1,2548,昇
1,2549,沉珠
1,2550,捉月人
1,2551,溺水
1,2552,人弔
1,2553,弔古
1,2554,魚龍東
1,2555,汩羅
1,2556,采石磯
1,2557,游泳
1,2558,滌罪冰肌
1,2559,祝
1,2560,千唇千靨
1,2561,親親
1,2562,赤裸
1,2563,吮吸
1,2564,源源不絕
1,2565,灌溉
1,2566,聖液
1,2567,乳房
1,2568,悲辛
1,2569,崑崙山
1,2570,頂風
1,2571,荒荒
1,2572,曠曠
1,2573,流來
1,2574,龍勢
1,2575,龍尾
1,2576,龍首
1,2577,晨光
1,2578,龍鱗
1,2579,鱗鱗
1,2580,一頁頁
1,2581,敗敗
1,2582,高低
1,2583,俯泳
1,2584,終夜
1,2585,江聲側
1,2586,頰
1,2587,轉轉
1,2588,揮刀
1,2589,人頭
1,2590,三峽
1,2591,武器
1,2592,三重
1,2593,墨黑
1,2594,核心
1,2595,繳械
1,2596,絕不
1,2597,可能
1,2598,公墓
1,2599,任一
1,2600,石門
1,2601,捶
1,2602,答應
1,2603,恫人
1,2604,恫恫
1,2605,拔劍
1,2606,勇士
1,2607,拄
1,2608,前進
1,2609,頸毛
1,2610,守夜人
1,2611,幢
1,2612,傾斜
1,2613,做夢
1,2614,權力
1,2615,吹過去
1,2616,鏗鏘
1,2617,留下來
1,2618,蹄音
1,2619,敲響
1,2620,戈壁
1,2621,水草
1,2622,淺處
1,2623,黃沙
1,2624,流傳
1,2625,灞橋
1,2626,到灞陵
1,2627,胡騎奔
1,2628,臂彎
1,2629,柳蔭
1,2630,漢家
1,2631,童子
1,2632,戲
1,2633,太史
1,2634,幼時
1,2635,弦聲
1,2636,痛成
1,2637,虎嘯
1,2638,箭羽
1,2639,飛將軍
1,2640,追兵
1,2641,亭尉
1,2642,投降
1,2643,羌
1,2644,七十餘
1,2645,戰
1,2646,魁偉
1,2647,簇簇
1,2648,頂到
1,2649,慈愛
1,2650,千鋤萬
1,2651,無始無終
1,2652,搖睡
1,2653,劉邦
1,2654,項羽
1,2655,圖
1,2656,感謝
1,2657,泥土衣
1,2658,食
1,2659,碧
1,2660,富麗
1,2661,籃
1,2662,鳳梨
1,2663,屹
1,2664,撼
1,2665,地震
1,2666,舢
1,2667,憂慮
1,2668,歸屬
1,2669,嫘
1,2670,祖
1,2671,媽祖
1,2672,柔光
1,2673,大寐
1,2674,澀苦日磨
1,2675,磋琢出
1,2676,清瑩
1,2677,葉掌撫
1,2678,吸盡古
1,2679,乳漿
1,2680,圓膩
1,2681,酣然
1,2682,飽
1,2683,觸角
1,2684,充實
1,2685,酪白
1,2686,葡萄
1,2687,新鮮
1,2688,縮成
1,2689,輿圖
1,2690,時侯
1,2691,無窮無盡
1,2692,碩大
1,2693,用蒂用根索
1,2694,恩液
1,2695,苦心
1,2696,慈悲
1,2697,苦苦
1,2698,哺出
1,2699,大幸
1,2700,鍾
1,2701,皮鞋
1,2702,馬蹄
1,2703,過重
1,2704,噸
1,2705,戰車
1,2706,履帶
1,2707,難信
1,2708,祝福
1,2709,以外
1,2710,奇異
1,2711,自足
1,2712,宇宙
1,2713,飽滿
1,2714,不虞
1,2715,腐爛
1,2716,仙果
1,2717,換胎
1,2718,巧腕千眄萬睞巧
1,2719,白玉
1,2720,流轉
1,2721,詠
1,2722,成果
1,2723,甘
1,2724,醉酒
1,2725,紅血
1,2726,紅沸血
1,2727,家信
1,2728,朋呼友
1,2729,誦詩
1,2730,飲酒
1,2731,小便
1,2732,一股勁兒
1,2733,發抖
1,2734,談
1,2735,狐
1,2736,低級
1,2737,耳根
1,2738,辣辣
1,2739,殼撒
1,2740,大家
1,2741,靜下來
1,2742,喂
1,2743,余光中
1,2744,小子
1,2745,那裏
1,2746,寫不出
1,2747,沁沁
1,2748,服氣
1,2749,捫
1,2750,深不可測
1,2751,那般
1,2752,不著邊際
1,2753,穹黑
1,2754,牽去
1,2755,牽起
1,2756,鞦韆
1,2757,瓜架
1,2758,從小
1,2759,歌韻
1,2760,牆角
1,2761,矮
1,2762,圍籬
1,2763,嚀嚀
1,2764,叮叮
1,2765,惹
1,2766,嗯
1,2767,剪下
1,2768,運
1,2769,牽回
1,2770,灶頭
1,2771,來者
1,2772,炬火
1,2773,擎傳
1,2774,後傳
1,2775,燙手
1,2776,光奮掙
1,2777,擒
1,2778,風吹雨打
1,2779,愕
1,2780,觸電
1,2781,發出
1,2782,光芒
1,2783,顯
1,2784,赫現
1,2785,群魎
1,2786,愴
1,2787,然而
1,2788,涕
1,2789,窟窿
1,2790,聚
1,2791,陣雨
1,2792,米南宮
1,2793,暗下來
1,2794,墨景
1,2795,更多
1,2796,蒸
1,2797,矗立
1,2798,林蔭
1,2799,空山囀成
1,2800,偈
1,2801,天黑
1,2802,可以
1,2803,想見
1,2804,呼叫
1,2805,患
1,2806,絕症
1,2807,胎裏
1,2808,佩
1,2809,葉長
1,2810,花開
1,2811,冕缽
1,2812,舟
1,2813,其他
1,2814,而且
1,2815,高三
1,2816,戲票
1,2817,全撕
1,2818,瘟病叫
1,2819,戀愛
1,2820,女孩
1,2821,聽眾
1,2822,讀者
1,2823,捆
1,2824,疲勞
1,2825,高額
1,2826,冥鈔
1,2827,名片
1,2828,蒼白
1,2829,難記
1,2830,餘燼
1,2831,竄走
1,2832,幽邃
1,2833,誘
1,2834,奮力
1,2835,開礦
1,2836,肌腱
1,2837,然
1,2838,鶴嘴鋤
1,2839,洞穴
1,2840,爬出去
1,2841,女體
1,2842,鋤
1,2843,鋤回
1,2844,起源
1,2845,溯
1,2846,潮潮濕濕
1,2847,淹斃
