#times,#rank,#word
1,2848,礦穴天崩
1,2849,摧
1,2850,高峻
1,2851,響起
1,2852,蛀穿
1,2853,恐怖
1,2854,十分
1,2855,嗽滿
1,2856,迴音
1,2857,震落
1,2858,灰塵
1,2859,滿結
1,2860,蛛網
1,2861,落下來
1,2862,捧住
1,2863,吞下
1,2864,安眠藥
1,2865,仁慈
1,2866,吉他
1,2867,銅錢
1,2868,初生
1,2869,父
1,2870,骨頭
1,2871,風到
1,2872,吹到
1,2873,何處路
1,2874,草鞋
1,2875,河水
1,2876,瞭望
1,2877,帖
1,2878,敷
1,2879,開門
1,2880,客棧
1,2881,釀
1,2882,晶晶
1,2883,眉
1,2884,深秋
1,2885,層層
1,2886,灰雲
1,2887,毛毛
1,2888,斜戴成
1,2889,帽子
1,2890,上流
1,2891,漾
1,2892,瀝瀝
1,2893,蔥
1,2894,油
1,2895,香味
1,2896,密封
1,2897,晴
1,2898,金碧
1,2899,朗爽
1,2900,雨天
1,2901,信箱
1,2902,義肢
1,2903,裝飾
1,2904,殘廢
1,2905,媽媽
1,2906,腳心
1,2907,亂絲裏
1,2908,迷失
1,2909,玩水
1,2910,蝸牛
1,2911,鴨子
1,2912,梧桐
1,2913,簷角
1,2914,屋瓦
1,2915,古琴
1,2916,水塘
1,2917,圍過來
1,2918,圍成
1,2919,無蛙
1,2920,童歌
1,2921,重疊成
1,2922,惘然
1,2923,老病
1,2924,生死
1,2925,木魚
1,2926,敲寂
1,2927,千竅
1,2928,豁然貫通
1,2929,終
1,2930,戶籍
1,2931,確鑿
1,2932,時風
1,2933,柱香
1,2934,接去
1,2935,袖
1,2936,葫蘆
1,2937,寧可
1,2938,打酒
1,2939,願
1,2940,裝
1,2941,裏頭
1,2942,害羞
1,2943,逗
1,2944,停止
1,2945,皺
1,2946,秋天
1,2947,容易
1,2948,霜齒一
1,2949,咬出
1,2950,沉天
1,2951,雁
1,2952,飄飄零零
1,2953,翻過來
1,2954,翻過
1,2955,渾渾
1,2956,沒
1,2957,旗語
1,2958,相偕
1,2959,登山
1,2960,一傘
1,2961,一杖
1,2962,老僧
1,2963,山腰
1,2964,天清
1,2965,爽
1,2966,冷雨
1,2967,古籐
1,2968,釣
1,2969,深谷
1,2970,走到
1,2971,山頂
1,2972,要不要
1,2973,甚且
1,2974,雲裏
1,2975,清一
1,2976,惡魘
1,2977,叫醒
1,2978,夢裏
1,2979,叫出
1,2980,失聲
1,2981,迴響
1,2982,龐大
1,2983,眈眈黑視
1,2984,看手相
1,2985,皺紋
1,2986,垂下來
1,2987,蓋住
1,2988,全身
1,2989,鳥爪
1,2990,伸出
1,2991,冷顫
1,2992,捉住
1,2993,沉抑
1,2994,喉音
1,2995,鬚間
1,2996,透出
1,2997,沒關係
1,2998,當然
1,2999,擔心
1,3000,懂
1,3001,謝謝
1,3002,不用
1,3003,驚呼
1,3004,搠
1,3005,解答
1,3006,謎底
1,3007,溝影
1,3008,割裂
1,3009,成皺面
1,3010,傷心
1,3011,第七
1,3012,大同小異
1,3013,委曲
1,3014,線條
1,3015,流下
1,3016,烏江
1,3017,激盪
1,3018,嘯出
1,3019,磅磅礡礡
1,3020,共工撞
1,3021,扛住
1,3022,一致
1,3023,左手
1,3024,火鬣
1,3025,兄弟
1,3026,擒住
1,3027,燒艷
1,3028,煨
1,3029,江面
1,3030,削
1,3031,鬚眉
1,3032,股
1,3033,豪氣
1,3034,衝
1,3035,殘霞
1,3036,賸靄
1,3037,燼
1,3038,挑出
1,3039,蕭
1,3040,惻惻
1,3041,說給
1,3042,鏽蝕
1,3043,簫
1,3044,瘖啞
1,3045,以西
1,3046,方古印
1,3047,蓋
1,3048,佚
1,3049,名氏
1,3050,畫上
1,3051,梨樹
1,3052,風從
1,3053,秧田
1,3054,吹過來
1,3055,薄翼
1,3056,婆
1,3057,常常
1,3058,矮成
1,3059,田埂
1,3060,死不了
1,3061,水井
1,3062,枯
1,3063,老鼠
1,3064,亮亮
1,3065,牙牙
1,3066,爬回
1,3067,見底
1,3068,洞裏
1,3069,懺悔
1,3070,禱告
1,3071,五體
1,3072,重認
1,3073,吮
1,3074,甘醇
1,3075,子宮
1,3076,重頭
1,3077,投胎
1,3078,小葉
1,3079,少聰一舸煙霞載
1,3080,雙槳
1,3081,盪盪
1,3082,相思林
1,3083,編織
1,3084,野鴿
1,3085,綠蔭
1,3086,低呼
1,3087,蔦
1,3088,蘿
1,3089,長廊
1,3090,鐘聲
1,3091,遲遲
1,3092,敲斜
1,3093,上風
1,3094,變仙帆
1,3095,妖嘯
1,3096,溺流
1,3097,白浪
1,3098,張口
1,3099,處女航
1,3100,徑蜿蜓
1,3101,萬劫
1,3102,腳底
1,3103,展開
1,3104,逸士
1,3105,魁梧
1,3106,伏
1,3107,孩子們
1,3108,抗拒
1,3109,廻
1,3110,聲驚拳搗門
1,3111,紅皮
1,3112,小冊子
1,3113,唸成
1,3114,叫吼
1,3115,咒語
1,3116,壯膽
1,3117,巫師
1,3118,誦經文
1,3119,宏大
1,3120,樂音
1,3121,拿破崙
1,3122,蹄聲
1,3123,號聲
1,3124,炮聲
1,3125,鼓噪
1,3126,嚇退
1,3127,死面
1,3128,厲
1,3129,如電虯指
1,3130,飛旋
1,3131,亢昂
1,3132,不屈
1,3133,德意志
1,3134,仲尼
1,3135,法郎
1,3136,慈
1,3137,亞馬狄斯
1,3138,光冕
1,3139,翻開
1,3140,打到
1,3141,失眠症
1,3142,患者
1,3143,心悸
1,3144,擂門
1,3145,重音
1,3146,捶門
1,3147,火焰
1,3148,指隙
1,3149,流走
1,3150,激情
1,3151,燙
1,3152,人心
1,3153,焦焦
1,3154,雛鳳
1,3155,飛出去
1,3156,洪水
1,3157,迴
1,3158,偶然
1,3159,停電
1,3160,晚上
1,3161,有心
1,3162,帶路
1,3163,姿勢
1,3164,眷眷
1,3165,熟悉
1,3166,可親
1,3167,不免
1,3168,巴山
1,3169,念書
1,3170,到夢
1,3171,化煙
1,3172,訴
1,3173,桌
1,3174,相望
1,3175,否
1,3176,就算
1,3177,恍然
1,3178,搖幻
1,3179,烏絲
1,3180,剛才
1,3181,進口
1,3182,不比
1,3183,魯酒
1,3184,儘
1,3185,胡姬
1,3186,杯裏亂斟
1,3187,醫生
1,3188,勸告
1,3189,報上
1,3190,升級
1,3191,第
1,3192,七號
1,3193,殺手
1,3194,武俠
1,3195,名家
1,3196,要求
1,3197,俠
1,3198,就近
1,3199,酒瓶
1,3200,邋遢俠
1,3201,糊塗
1,3202,啊呀
1,3203,小心
1,3204,好險
1,3205,超
1,3206,貨櫃車
1,3207,兒戲
1,3208,求求
1,3209,幾年
1,3210,意外
1,3211,統計
1,3212,不下於
1,3213,安史之亂
1,3214,傷亡
1,3215,呀
1,3216,天馬
1,3217,行空速限
1,3218,九十
1,3219,開到
1,3220,遊仙
1,3221,還不如
1,3222,史匹堡
1,3223,片子
1,3224,好像
1,3225,不祥
1,3226,追上
1,3227,位子
1,3228,千萬
1,3229,交警
1,3230,抓到
1,3231,醉眼
1,3232,駕駛
1,3233,一大半
1,3234,批評家
1,3235,警察
1,3236,留情
1,3237,身分證
1,3238,無業
1,3239,駕照
1,3240,酒債
1,3241,扣留
1,3242,議員
1,3243,得罪
1,3244,啦
1,3245,保
1,3246,算了
1,3247,官司
1,3248,打贏
1,3249,版稅
1,3250,到手
1,3251,好了
1,3252,出版法
1,3253,規則
1,3254,天天
1,3255,嚴重
1,3256,執行
1,3257,要不是
1,3258,王維
1,3259,一早
1,3260,參加
1,3261,輞
1,3262,污染
1,3263,座談會
1,3264,搭
1,3265,老爺車
1,3266,自盡
1,3267,挑戰
1,3268,透徹
1,3269,已往
1,3270,危機
1,3271,交割
1,3272,獰
1,3273,撞傷
1,3274,撞碎
1,3275,撞成
1,3276,飛沫
1,3277,出海口
1,3278,決心
1,3279,每當
1,3280,呆呆
1,3281,立
1,3282,纖手
1,3283,篆體
1,3284,刻下
1,3285,奇怪
1,3286,時代
1,3287,笨拙
1,3288,當面
1,3289,親手
1,3290,簽字
1,3291,點頭
1,3292,女
1,3293,人才
1,3294,活
1,3295,掙
1,3296,脫
1,3297,輪廓
1,3298,側踞
1,3299,海獸岬
1,3300,岩
1,3301,走向
1,3302,錯落
1,3303,澎湖
1,3304,石磯
1,3305,汕頭
1,3306,紅樓
1,3307,文學院
1,3308,面海
1,3309,排窗
1,3310,影迷
1,3311,幻
1,3312,疑惑
1,3313,望眼鏡
1,3314,梭巡
1,3315,雙筒
1,3316,圓鏡
1,3317,七點五
1,3318,同事
1,3319,借來
1,3320,彗星
1,3321,多礙
1,3322,地理
1,3323,遠浪
1,3324,盡處
1,3325,有若
1,3326,答覆
1,3327,七十六年
1,3328,青穹
1,3329,光年
1,3330,長亭
1,3331,短亭
1,3332,銀髮
1,3333,白氅
1,3334,獨行俠
1,3335,終古
1,3336,犯次妃衝紫微
1,3337,橫渡
1,3338,天河
1,3339,古冊
1,3340,出沒
1,3341,無常
1,3342,行蹤
1,3343,星宿
1,3344,井然
1,3345,秩序
1,3346,帝王
1,3347,革命
1,3348,瘟疫
1,3349,橫死
1,3350,欽天監
1,3351,解釋
1,3352,市井
1,3353,童謠
1,3354,俚調
1,3355,忘年
1,3356,知己
1,3357,拋物線
1,3358,星族
1,3359,光譜
1,3360,追蹤
1,3361,飄泊
1,3362,如謎
1,3363,俗名
1,3364,人世
1,3365,知音
1,3366,揮舞
1,3367,烜
1,3368,信號
1,3369,十六年
1,3370,先知
1,3371,踽踽
1,3372,早客
1,3373,等不及
1,3374,力鏢
1,3375,刺
1,3376,行星
1,3377,航道
1,3378,瞄準
1,3379,劇場
1,3380,主角
1,3381,登台
1,3382,來賓
1,3383,颳
1,3384,颶風
1,3385,廣場
1,3386,坦坦蕩蕩
1,3387,形
1,3388,轉彎
1,3389,一九八四
1,3390,當代
1,3391,古代
1,3392,拖來
1,3393,惶恐
1,3394,人類
1,3395,承受得了
1,3396,威脅
1,3397,人禍
1,3398,推諉
1,3399,天災
1,3400,揮帚
1,3401,掃去
1,3402,凶兆
1,3403,獨來獨往
1,3404,七十六
1,3405,年成
1,3406,冥王星
1,3407,荒冷
1,3408,回望
1,3409,病
1,3410,螢
1,3411,黑獄
1,3412,死犯
1,3413,投奔
1,3414,巡禮
1,3415,火光
1,3416,奔馳
1,3417,悲劇
1,3418,朝聖
1,3419,長旗
1,3420,舉鏡
1,3421,致敬
1,3422,億萬
1,3423,鏡頭
1,3424,鏡筒
1,3425,天象
1,3426,有情
1,3427,來歸
1,3428,縱有
1,3429,丈
1,3430,路過
1,3431,無我
1,3432,江河
1,3433,熱騰騰
1,3434,講理
1,3435,明媚
1,3436,青空
1,3437,肆無忌憚
1,3438,流氓
1,3439,女童
1,3440,噴吐
1,3441,不堪
1,3442,髒話
1,3443,破壞
1,3444,朝霞
1,3445,晚雲
1,3446,名譽
1,3447,毛玻璃
1,3448,外邊
1,3449,裝出
1,3450,戒煙
1,3451,吞吐
1,3452,麻雀
1,3453,被迫
1,3454,搬
1,3455,家風
1,3456,哮喘
1,3457,毒癮
1,3458,深重
1,3459,煙客
1,3460,目中無人
1,3461,隨意
1,3462,撣
1,3463,煙屑
1,3464,私有
1,3465,煙灰
1,3466,假裝
1,3467,一百三十萬
1,3468,兩百六十萬
1,3469,肺葉
1,3470,薰成
1,3471,懨懨
1,3472,蠕蠕
1,3473,爬動
1,3474,閉
1,3475,矇矇
1,3476,眼瞳
1,3477,透不過
1,3478,灰空滾散
1,3479,了卻
1,3480,珠寶店
1,3481,女孩子
1,3482,藍磁
1,3483,帶笑
1,3484,托
1,3485,面前
1,3486,合不合
1,3487,意
1,3488,成串
1,3489,貴
1,3490,含
1,3491,銀灰
1,3492,晶瑩
1,3493,圓滿
1,3494,有幸
1,3495,同享
1,3496,晴天
1,3497,露珠
1,3498,雨珠
1,3499,分手
1,3500,念珠
1,3501,有始有終
1,3502,項
1,3503,鏈
1,3504,心口
1,3505,貫穿
1,3506,抬起
1,3507,湃湃
1,3508,檐漏
1,3509,江海
1,3510,活下去
1,3511,孤單
1,3512,深夜
1,3513,渾然
1,3514,濤聲
1,3515,搖成
1,3516,船山
1,3517,鄰室
1,3518,妻岸
1,3519,味
1,3520,激怒
1,3521,哀愁
1,3522,尤其
1,3523,鈍腕血
1,3524,索取
1,3525,來此
1,3526,意義
1,3527,近旁
1,3528,筆觸
1,3529,多麼
1,3530,輕細
1,3531,認為
1,3532,緊要
1,3533,耳語
1,3534,保證
1,3535,睡下
1,3536,傳給
1,3537,接走
1,3538,耿耿
1,3539,世途
1,3540,上樓
1,3541,彎
1,3542,停停
1,3543,走走
1,3544,合腳
1,3545,緣份
1,3546,崎嶇
1,3547,碎石
1,3548,泥沙
1,3549,路途
1,3550,狠狠
1,3551,跨
1,3552,撫摸
1,3553,外型
1,3554,慣
1,3555,體溫
1,3556,新鞋
1,3557,終點
1,3558,任何
1,3559,鞋子
1,3560,送行
1,3561,具
1,3562,軀體
1,3563,綺夢
1,3564,囈
1,3565,夢見
1,3566,熊
1,3567,甲蟲
1,3568,蝶
1,3569,西西
1,3570,膀胱
1,3571,施
1,3572,遠召
1,3573,地獄
1,3574,旅
1,3575,惺忪
1,3576,隨著
1,3577,淙淙
1,3578,一瀉
1,3579,竹骨旋
1,3580,開成
1,3581,清瘦
1,3582,字體
1,3583,錄
1,3584,闋
1,3585,填
1,3586,輾轉
1,3587,託
1,3588,代贈
1,3589,聊拂
1,3590,殘暑
1,3591,落款
1,3592,日期
1,3593,寅年
1,3594,立秋
1,3595,曆書
1,3596,扇子
1,3597,西子
1,3598,灣頭
1,3599,眺望
1,3600,何嘗
1,3601,白起
1,3602,來處
1,3603,太陽旗
1,3604,夷燒彈
1,3605,娃兒
1,3606,八年
1,3607,挖
1,3608,地瓜
1,3609,螢火
1,3610,驟雨
1,3611,揀
1,3612,銀杏
1,3613,白果
1,3614,桐油
1,3615,烤
1,3616,出香熟
1,3617,剝剝
1,3618,黃葛樹
1,3619,奔流
1,3620,猶如
1,3621,沉穩
1,3622,川話
1,3623,滂沱
1,3624,聲浪
1,3625,巴
1,3626,山君
1,3627,布穀
1,3628,未有
1,3629,九百
1,3630,望白
1,3631,蘇家
1,3632,遊子
1,3633,混茫
1,3634,巴峽
1,3635,回不了
1,3636,題
1,3637,竹
1,3638,北回歸線
1,3639,夏炎
1,3640,冰肌玉骨
1,3641,無汗
1,3642,遠去
1,3643,台海
1,3644,個山國
1,3645,敵機
1,3646,文革
1,3647,天府
1,3648,巫峰
1,3649,鎖住
1,3650,今日
1,3651,浸
1,3652,派來
1,3653,遺失
1,3654,曖昧
1,3655,幽光
1,3656,有待
1,3657,考證
1,3658,古跡
1,3659,清輝
1,3660,豈非
1,3661,雅
1,3662,罪
1,3663,猛然
1,3664,隱私
1,3665,撞破
1,3666,透
1,3667,婆娑
1,3668,挾
1,3669,鏡鬼月
1,3670,吹了
1,3671,回顧回顧
1,3672,遠樓
1,3673,正念
1,3674,俯望俯望
1,3675,遠窗
1,3676,暮春
1,3677,三月
1,3678,江南草
1,3679,暖風
1,3680,改向
1,3681,蒲公
1,3682,艷艷
1,3683,燒著
1,3684,望海
1,3685,酸澀
1,3686,返照
1,3687,夕陽
1,3688,認生
1,3689,西湖
1,3690,太湖
1,3691,多藕
1,3692,菱
1,3693,玄武
1,3694,隱
1,3695,根深藤密
1,3696,一代代
1,3697,久別
1,3698,龍孫
1,3699,龍年
1,3700,龍子
1,3701,雞犬大劫
1,3702,登高日
1,3703,石頭城
1,3704,風塵
1,3705,東渡
1,3706,如今
1,3707,回波
1,3708,歸渡
1,3709,羽族
1,3710,紅尾伯勞
1,3711,灰面鷹鷲
1,3712,多災
1,3713,忍受
1,3714,運動
1,3715,踏上
1,3716,解除
1,3717,四萬萬
1,3718,十億
1,3719,天塹
1,3720,庚信
1,3721,痛哭
1,3722,陸游
1,3723,寬
1,3724,縱剖
1,3725,深藍
1,3726,一百多
1,3727,老莫
1,3728,海關
1,3729,鄉關
1,3730,情怯
1,3731,十萬萬
1,3732,山東半島
1,3733,天山
1,3734,甸甸
1,3735,壓上
1,3736,承受得起
1,3737,憤於
1,3738,偏安
1,3739,卡羅萊納
1,3740,湖北
1,3741,湖南
1,3742,淺斟低唱
1,3743,有期
1,3744,悠悠的
1,3745,渺渺
1,3746,百多
1,3747,跨過
1,3748,大半生
1,3749,小鎮
1,3750,電影
1,3751,民初
1,3752,院落
1,3753,苔深
1,3754,鎖
1,3755,回螢人
1,3756,回老桂
1,3757,迷藏
1,3758,遊伴
1,3759,魚缸
1,3760,假山
1,3761,長堤
1,3762,堤末
1,3763,貨櫃
1,3764,巨舶
1,3765,紅日
1,3766,克莉絲蒂
1,3767,大廳
1,3768,敲下去
1,3769,三千九百萬
1,3770,元
1,3771,高價
1,3772,緊張
1,3773,呼吸
1,3774,驚羨
1,3775,焦
1,3776,鬆
1,3777,嘴
1,3778,三十七
1,3779,會場
1,3780,手槍
1,3781,羊癲瘋
1,3782,日記
1,3783,和信
1,3784,病床
1,3785,弟弟
1,3786,迸成
1,3787,向日葵
1,3788,鎧甲
1,3789,握住
1,3790,弓箭
1,3791,長矛
1,3792,鉦鼓
1,3793,突然間
1,3794,轉身
1,3795,兩千
1,3796,沙場
1,3797,奔去
1,3798,加入
1,3799,一行行
1,3800,一列列
1,3801,威稜
1,3802,鬍髭
1,3803,不馴
1,3804,吃驚
1,3805,走避
1,3806,幸好
1,3807,長年
1,3808,陰間
1,3809,幽暗
1,3810,曝光
1,3811,開口
1,3812,濃厚
1,3813,秦腔
1,3814,兼
1,3815,古調
1,3816,聽得
1,3817,清楚
1,3818,河岸
1,3819,漢
1,3820,西安
1,3821,事變
1,3822,棋局
1,3823,射
1,3824,進
1,3825,桃花源
1,3826,今世
1,3827,瞞
1,3828,始皇
1,3829,車同軌
1,3830,書同文
1,3831,威武
1,3832,黑旗
1,3833,到交址
1,3834,傳到
1,3835,滿坑滿谷
1,3836,陶俑
1,3837,嚴整
1,3838,紀律
1,3839,曰
1,3840,無衣
1,3841,王于
1,3842,興師
1,3843,修
1,3844,戈矛
1,3845,祖龍
1,3846,統統
1,3847,不料
1,3848,番邦
1,3849,黑漆漆
1,3850,禁閉
1,3851,重整
1,3852,隊伍
1,3853,眉目
1,3854,嘩
1,3855,喧嚷
1,3856,轉入
1,3857,血肉
1,3858,轉眼
1,3859,朽
1,3860,陪葬
1,3861,貴人
1,3862,兵馬
1,3863,阿房宮
1,3864,火災
1,3865,搶救
1,3866,隔代
1,3867,人質
1,3868,俘虜
1,3869,三緘其口
1,3870,豈止
1,3871,尊
1,3872,始作俑者
1,3873,無後
1,3874,尊貴
1,3875,後人
1,3876,皇帝
1,3877,遁入
1,3878,徐福
1,3879,男女
1,3880,奉派
1,3881,探討
1,3882,長生
1,3883,弦
1,3884,泠泠
1,3885,起更
1,3886,龍眼樹
1,3887,召來
1,3888,古穆
1,3889,滑下
1,3890,飄落
1,3891,石階
1,3892,山風
1,3893,澗水
1,3894,悠揚
1,3895,就伴
1,3896,爐煙
1,3897,初結
1,3898,龍眼
1,3899,飛越
1,3900,化作
1,3901,六龜
1,3902,涼
1,3903,尾摺
1,3904,白色
1,3905,紙船
1,3906,投給
1,3907,投船
1,3908,髮正黑
1,3909,白人
1,3910,髮恨
1,3911,水流
1,3912,輕描淡寫
1,3913,捉摸
1,3914,淺藍
1,3915,蠱惑
1,3916,四樓
1,3917,長窗
1,3918,欺負
1,3919,眺海
1,3920,遠目
1,3921,截止
1,3922,白沫
1,3923,騷然
1,3924,起起落落
1,3925,分開
1,3926,縫
1,3927,多詭秘
1,3928,鍊頭
1,3929,拉開
1,3930,面具
1,3931,遙遙的
1,3932,日夕
1,3933,開來
1,3934,黑石
1,3935,潮比
1,3936,翻白
1,3937,苦笑
1,3938,深厚
1,3939,縛
1,3940,梗
1,3941,喉頭
1,3942,放鬆
1,3943,下手線
1,3944,偷窺
1,3945,子夜
1,3946,私自
1,3947,別過頭
1,3948,複瓣
1,3949,雪肌
1,3950,迷情
1,3951,單單
1,3952,驚怯
1,3953,明豔微
1,3954,着
1,3955,金粉
1,3956,皎
1,3957,夕仙凡
1,3958,苦等
1,3959,永久
1,3960,回味
1,3961,偶
1,3962,海氣
1,3963,陰寒
1,3964,沉痛
1,3965,重負
1,3966,壓低
1,3967,餘音
1,3968,纜索
1,3969,桅檣
1,3970,桅頂
1,3971,星像
1,3972,夜景
1,3973,隔膜
1,3974,頻震
1,3975,重噸
1,3976,貨櫃輪
1,3977,鐵灰
1,3978,舷影峭
1,3979,匍行
1,3980,小艇
1,3981,渾厚
1,3982,男低音
1,3983,駭人
1,3984,遠征
1,3985,荒漠
1,3986,東經
1,3987,西經
1,3988,低緯
1,3989,高緯
1,3990,暗礁
1,3991,冰山
1,3992,險峽
1,3993,人魚
1,3994,暴風雨
1,3995,約
1,3996,灰濛濛
1,3997,叛雲
1,3998,逆浪
1,3999,決戰
1,4000,繞過
1,4001,躲避
1,4002,風波
1,4003,氣象台
1,4004,衛星圖
1,4005,氣壓
1,4006,去向
1,4007,撞上
1,4008,惡劣
1,4009,罷了
1,4010,觸動
1,4011,腔膛
1,4012,共鳴
1,4013,孤傲
1,4014,港灣
1,4015,海洋
1,4016,貨輪
1,4017,悲壯
1,4018,安全
1,4019,出去
1,4020,冒險
1,4021,選擇
1,4022,蛋糕
1,4023,紅燭
1,4024,風神
1,4025,遠遠近近
1,4026,根本
1,4027,那怕
1,4028,烘托
1,4029,下落
1,4030,身邊
1,4031,需
1,4032,還給
1,4033,唐
1,4034,末
1,4035,史
1,4036,男人
1,4037,電筒
1,4038,守洞
1,4039,野人
1,4040,燧人氏
1,4041,煙囪
1,4042,純淨
1,4043,河川
1,4044,骯髒
1,4045,發酵
1,4046,僵硬
1,4047,充滿
1,4048,心胸
1,4049,夜晚
1,4050,形狀
1,4051,友誼
1,4052,擁抱
1,4053,拜
1,4054,感激
1,4055,勞累
1,4056,告別
1,4057,領袖
1,4058,結論
1,4059,焦點
1,4060,攀爬
1,4061,半腰天風
1,4062,野雲
1,4063,陽剛
1,4064,石塔
1,4065,眼光
1,4066,合力
1,4067,舉到
1,4068,抓緊
1,4069,斗笠
1,4070,候鳥
1,4071,山坡
1,4072,高粱
1,4073,荒地
1,4074,草木
1,4075,尖山
1,4076,獨立
1,4077,海久昂
1,4078,奇幻
1,4079,斜光
1,4080,影
1,4081,不可能
1,4082,絢麗
1,4083,一針針
1,4084,赤金
1,4085,鱗
1,4086,紅拂
1,4087,守望
1,4088,揮動
1,4089,風旗
1,4090,奔向
1,4091,銀盔
1,4092,翻
1,4093,銀蹄
1,4094,壯闊
1,4095,列隊
1,4096,就位
1,4097,討海
1,4098,顛簸
1,4099,水路
1,4100,順風
1,4101,索討
1,4102,鮮活
1,4103,滿艙
1,4104,慶賀
1,4105,網輕
1,4106,逃過一劫
1,4107,幽幽的
1,4108,近處
1,4109,黑闃闃
1,4110,地形
1,4111,水光
1,4112,銀夢裏
1,4113,驟生
1,4114,夭亡
1,4115,剎那
1,4116,驚嘆
1,4117,轉瞬
1,4118,繁華
1,4119,樹浪放
1,4120,蓬
1,4121,上開
1,4122,死前
1,4123,到來
1,4124,淘
1,4125,淘淘
1,4126,浪淘沙
1,4127,年輪
1,4128,來世
1,4129,前生
1,4130,悠悠忽忽
1,4131,翻認
1,4132,收留
1,4133,終年
1,4134,下海
1,4135,一遍遍
1,4136,演
1,4137,砂
1,4138,蒼老
1,4139,細白
1,4140,青花瓷
1,4141,水陸
1,4142,交易
1,4143,攤位
1,4144,珊瑚
1,4145,貝殼
1,4146,不計
1,4147,琢磨
1,4148,沙粒
1,4149,揉
1,4150,搓洗
1,4151,出人寵
1,4152,光澤
1,4153,水精
1,4154,寶盒
1,4155,珍品
1,4156,大方
1,4157,交換
1,4158,假期
1,4159,垃圾
1,4160,香菸
1,4161,盒子
1,4162,啤酒罐
1,4163,八瑤
1,4164,清清
1,4165,淡水
1,4166,右迴
1,4167,下坡
1,4168,約會
1,4169,呼喊
1,4170,砂洲
1,4171,攔住
1,4172,擱淺
1,4173,木船
1,4174,灌
1,4175,肥滿
1,4176,奔瀉
1,4177,禁令
1,4178,衝開
1,4179,大喝
1,4180,高崖
1,4181,奔放
1,4182,充沛
1,4183,清白
1,4184,最高處
1,4185,瀉沫飛珠
1,4186,呼駭裏一
1,4187,縱而
1,4188,萬壑
1,4189,嚇阻
