#times,#rank,#word
1,4190,擋不了
1,4191,活水
1,4192,絕路
1,4193,生路
1,4194,山外
1,4195,你等
1,4196,棵
1,4197,露骨
1,4198,羅列
1,4199,龍骨
1,4200,蛟筋
1,4201,雜錯
1,4202,蟠踞
1,4203,海妖
1,4204,千肢蠕
1,4205,蠢
1,4206,絆
1,4207,一跤
1,4208,青翠
1,4209,頑根撐
1,4210,空際
1,4211,頑固
1,4212,岩石
1,4213,欺人
1,4214,風勢
1,4215,較
1,4216,摔跤
1,4217,拚
1,4218,錚錚
1,4219,傲骨
1,4220,咆嘯
1,4221,狂飆
1,4222,脆利
1,4223,禽語
1,4224,森林
1,4225,底細
1,4226,挖土機
1,4227,叫門
1,4228,濃蔭
1,4229,翠影
1,4230,擴音機
1,4231,午寐
1,4232,石隙
1,4233,石縫
1,4234,湧來
1,4235,黃髮細頸
1,4236,青石
1,4237,縱容
1,4238,幼稚
1,4239,頑童
1,4240,過路
1,4241,禿禿
1,4242,青石族
1,4243,潮聲
1,4244,繼續
1,4245,苦思
1,4246,想必
1,4247,比較
1,4248,緯度
1,4249,過客
1,4250,兩翼
1,4251,雲程
1,4252,幾千
1,4253,但願
1,4254,蜥蜴
1,4255,蛇
1,4256,獵
1,4257,晴空
1,4258,溫暖
1,4259,可愛
1,4260,滿足
1,4261,使徒
1,4262,素妝
1,4263,爬來
1,4264,飛去
1,4265,飛回
1,4266,哲學家
1,4267,提防
1,4268,闖進
1,4269,採
1,4270,袋網
1,4271,針穿腸成
1,4272,栩栩如生
1,4273,好幾
1,4274,預備
1,4275,愣住
1,4276,法術
1,4277,墨綠
1,4278,巨靈
1,4279,掙開
1,4280,羅網
1,4281,南灣
1,4282,騎上
1,4283,背脊
1,4284,跳成
1,4285,池塘
1,4286,漂泊
1,4287,暮年
1,4288,託付給
1,4289,櫂
1,4290,託給
1,4291,北征
1,4292,似海
1,4293,洞庭
1,4294,乾坤
1,4295,夔府
1,4296,江陵
1,4297,公安
1,4298,岳陽
1,4299,耒陽
1,4300,癘瘴
1,4301,洪濤
1,4302,兵燹
1,4303,溽
1,4304,暴漲
1,4305,棹
1,4306,冒
1,4307,病倒
1,4308,漢陽
1,4309,襄陽
1,4310,胡塵
1,4311,渭水
1,4312,回京
1,4313,猶崢漢
1,4314,陵闕
1,4315,鎮
1,4316,出峽
1,4317,雲夢
1,4318,西顧
1,4319,巴蜀
1,4320,關進
1,4321,巫山
1,4322,峻
1,4323,瞿塘
1,4324,草堂
1,4325,主
1,4326,苔蘚
1,4327,侵入
1,4328,屐痕
1,4329,小松
1,4330,所手栽
1,4331,過人
1,4332,蹇驢
1,4333,駑馬
1,4334,棧道
1,4335,塵
1,4336,峽
1,4337,望劍外
1,4338,水國
1,4339,羨
1,4340,近旅
1,4341,十四年
1,4342,聽范陽
1,4343,鼙鼓
1,4344,擂
1,4345,驚潰五陵
1,4346,爐冷
1,4347,魚龍
1,4348,詩名
1,4349,酒友
1,4350,偃
1,4351,嚴武
1,4352,高適
1,4353,麾旗
1,4354,傷心地
1,4355,堪
1,4356,回楫
1,4357,病骨
1,4358,京兆
1,4359,大雁塔
1,4360,一字
1,4361,舊遊
1,4362,岑參
1,4363,雁陣
1,4364,盼
1,4365,札
1,4366,音訊
1,4367,白帝城
1,4368,擣衣
1,4369,杵擣打
1,4370,鄉心
1,4371,悲笳
1,4372,多堞
1,4373,山樓
1,4374,窄峽深峭
1,4375,猿嘯
1,4376,激起
1,4377,消受
1,4378,況
1,4379,李龜年
1,4380,舊歌
1,4381,戰前
1,4382,管弦
1,4383,下嚥
1,4384,蠻荊
1,4385,重逢
1,4386,尾聲
1,4387,臨
1,4388,穎李娘健
1,4389,邊城
1,4390,弟子
1,4391,夭矯
1,4392,公孫
1,4393,舞袖
1,4394,街頭
1,4395,顧客
1,4396,南薰殿
1,4397,毫
1,4398,出神
1,4399,駿
1,4400,澤國
1,4401,水鄉
1,4402,真個
1,4403,漁父
1,4404,盟結
1,4405,船尾
1,4406,白衣
1,4407,寒友
1,4408,連日
1,4409,陰霖
1,4410,長沙
1,4411,疑竹雨蘆風
1,4412,湘靈
1,4413,鼓瑟
1,4414,哭舳
1,4415,太傅
1,4416,艫
1,4417,禹墳
1,4418,九疑
1,4419,墳
1,4420,瀟湘
1,4421,接汨羅
1,4422,淋灕
1,4423,古魂
1,4424,迴流
1,4425,盤渦
1,4426,蘭槳
1,4427,迴眸
1,4428,帝子
1,4429,簇擁
1,4430,救起
1,4431,屈子
1,4432,傍
1,4433,楓
1,4434,幻景
1,4435,衝起
1,4436,四五
1,4437,夢舟
1,4438,合上
1,4439,楚辭
1,4440,蕭條
1,4441,隱几
1,4442,漏雨
1,4443,看老妻用青楓
1,4444,生火
1,4445,燒飯
1,4446,嗆
1,4447,艙尾
1,4448,何曾
1,4449,西施
1,4450,弄槳
1,4451,范蠡
1,4452,猿啼
1,4453,楓岸
1,4454,洪波
1,4455,淼漫
1,4456,泊向
1,4457,渚荒洲
1,4458,空載
1,4459,風癱
1,4460,肺
1,4461,份
1,4462,生恐
1,4463,詩句
1,4464,馬的
1,4465,乘浪
1,4466,絡繹
1,4467,歸客
1,4468,背囊
1,4469,西北
1,4470,鵓鴣
1,4471,牛蛙
1,4472,呼群
1,4473,丹田
1,4474,勃發
1,4475,中氣
1,4476,撼動
1,4477,潮濕
1,4478,寂
1,4479,裸夏
1,4480,鼾呼
1,4481,濃茶
1,4482,卷
1,4483,細味雨
1,4484,苦澀
1,4485,魔幻
1,4486,自杯
1,4487,嶺南
1,4488,瘴氣
1,4489,荒雨
1,4490,驢撥
1,4491,負
1,4492,楞
1,4493,嚴
1,4494,陶
1,4495,踏
1,4496,屈原
1,4497,韓愈
1,4498,征途
1,4499,霜髯
1,4500,飄拂趙
1,4501,官家
1,4502,驛站
1,4503,一線
1,4504,浩藍
1,4505,阻絕
1,4506,參寥師
1,4507,苦海
1,4508,南溟
1,4509,汴京
1,4510,擺佈
1,4511,值
1,4512,臨風
1,4513,長嘯
1,4514,貶謫
1,4515,賈誼
1,4516,壯遊
1,4517,獨啖滿
1,4518,荔枝
1,4519,絳
1,4520,渴
1,4521,妃子
1,4522,憑欄
1,4523,九百年
1,4524,雪泥
1,4525,化盡
1,4526,鴻爪
1,4527,低迴
1,4528,瓊州
1,4529,煙水
1,4530,豪放
1,4531,附
1,4532,長吟
1,4533,海南
1,4534,起處
1,4535,舟人
1,4536,一齊
1,4537,愕指
1,4538,海霧
1,4539,杯緣
1,4540,朽木
1,4541,門檻
1,4542,提起
1,4543,腳跟
1,4544,乾隆
1,4545,狹長
1,4546,杉木桌
1,4547,裂痕
1,4548,漢人
1,4549,條凳
1,4550,四下
1,4551,裏坐開柱
1,4552,跚跚
1,4553,守廟
1,4554,文山
1,4555,包種
1,4556,盅
1,4557,端來
1,4558,茶香
1,4559,石柱
1,4560,簷
1,4561,裏沉浮
1,4562,青釉
1,4563,盆栽
1,4564,睏
1,4565,嬌小
1,4566,花貓
1,4567,佛燈
1,4568,闌珊
1,4569,睡著
1,4570,香案
1,4571,側面
1,4572,笑吟吟
1,4573,籤詩
1,4574,階
1,4575,終身大事
1,4576,懷民
1,4577,嚷嚷
1,4578,銅鐘
1,4579,清玄
1,4580,正色
1,4581,神明
1,4582,戲言
1,4583,神荼
1,4584,鬱壘
1,4585,袍甲
1,4586,鄙睨
1,4587,河聲入
1,4588,車聲
1,4589,進城
1,4590,輪滾
1,4591,水歸
1,4592,分給
1,4593,妙相曼顏隔水
1,4594,目拜
1,4595,生出
1,4596,左顧
1,4597,右眄波
1,4598,紫竹
1,4599,香客
1,4600,映水
1,4601,纖姿
1,4602,改變
1,4603,及
1,4604,難忘
1,4605,黛髻
1,4606,青鬟
1,4607,異鄉
1,4608,嘯響
1,4609,嘯醒
1,4610,小寐
1,4611,海濤
1,4612,水怪
1,4613,貪頑
1,4614,俯首
1,4615,普渡
1,4616,悲憫
1,4617,洲
1,4618,群鷺
1,4619,上下
1,4620,涉水
1,4621,依戀
1,4622,古渡
1,4623,回應
1,4624,無不
1,4625,聽聞
1,4626,私禱
1,4627,默默
1,4628,請求
1,4629,全許
1,4630,陰山
1,4631,驚濤
1,4632,匡盧
1,4633,瀑布
1,4634,無中生有
1,4635,可是
1,4636,傾側
1,4637,西來
1,4638,讓給
1,4639,蘇
1,4640,弟
1,4641,踞
1,4642,傲慢
1,4643,不見了
1,4644,難民
1,4645,馬
1,4646,羌笛
1,4647,交踐
1,4648,苦吟
1,4649,自從
1,4650,佯狂
1,4651,魔咒
1,4652,藏起
1,4653,太太
1,4654,尋不到
1,4655,長安城
1,4656,天長
1,4657,明天
1,4658,扁舟
1,4659,破浪
1,4660,果然
1,4661,樹敵
1,4662,欲殺
1,4663,酒入豪腸
1,4664,釀成
1,4665,嘯成
1,4666,劍氣
1,4667,繡口
1,4668,開元
1,4669,洛陽
1,4670,冠蓋
1,4671,滿途車騎
1,4672,囂
1,4673,絕句
1,4674,輕叩
1,4675,噹
1,4676,彈挑
1,4677,乃
1,4678,難堪
1,4679,謎
1,4680,籍貫
1,4681,隴西
1,4682,山東
1,4683,青蓮鄉
1,4684,碎葉城
1,4685,不如歸去
1,4686,醉處
1,4687,天才
1,4688,下場
1,4689,猿
1,4690,啼不住
1,4691,苦勸
1,4692,囚窗
1,4693,五友
1,4694,霧鎖
1,4695,爐火
1,4696,純
1,4697,丹砂
1,4698,追躡葛洪袖
1,4699,流霞
1,4700,樽
1,4701,月影
1,4702,一生
1,4703,痴痴
1,4704,二十四
1,4705,歸程
1,4706,招鶴
1,4707,只消
1,4708,扔
1,4709,詭綠
1,4710,閃光
1,4711,囚
1,4712,六十二年
1,4713,追求
1,4714,藥爐
1,4715,妙異
1,4716,開闔
1,4717,入神
1,4718,毫尖
1,4719,人面
1,4720,鳥心
1,4721,遠足
1,4722,攀
1,4723,最高峰
1,4724,錦雲
1,4725,招手
1,4726,列聖列賢
1,4727,孔廟
1,4728,廡
1,4729,羨慕
1,4730,自稱
1,4731,狂妄
1,4732,自大
1,4733,幸而
1,4734,儒巾
1,4735,長笑
1,4736,大笑
1,4737,杯底
1,4738,微笑
1,4739,正當
1,4740,竊笑
1,4741,冷笑
1,4742,狂笑
1,4743,壓倒
1,4744,搥胸
1,4745,慟哭
1,4746,楚
1,4747,儒冠
1,4748,自有
1,4749,更新
1,4750,廟規
1,4751,方巾
1,4752,人耳畔
1,4753,鼓起
1,4754,撲動
1,4755,左右
1,4756,掙扎
1,4757,飛出
1,4758,不須
1,4759,風向
1,4760,飛走
1,4761,頂上
1,4762,雪線
1,4763,黑松林
1,4764,皚皚
1,4765,觸目驚心
1,4766,早白
1,4767,降幡
1,4768,仙凡
1,4769,母胎
1,4770,嚴峻
1,4771,後母
1,4772,造化
1,4773,配戴
1,4774,獨登
1,4775,一峰
1,4776,死滅
1,4777,訴老
1,4778,海拔
1,4779,足夠
1,4780,自豪
1,4781,路遙
1,4782,自命
1,4783,老驥
1,4784,伏櫪
1,4785,附耳
1,4786,內燃
1,4787,火山
1,4788,聽低嘯
1,4789,內燃機
1,4790,運轉
1,4791,不息
1,4792,幾乎
1,4793,煞
1,4794,踢踏
1,4795,七月
1,4796,滾動
1,4797,刑訊
1,4798,逼視
1,4799,無辜
1,4800,要人
1,4801,供出
1,4802,遲早
1,4803,煮熟
1,4804,蛋黃
1,4805,熱氳氳
1,4806,大氣
1,4807,凝固
1,4808,蛋白
1,4809,夜裏
1,4810,暑氛
1,4811,暗絨
1,4812,不定
1,4813,燥
1,4814,急
1,4815,火螢
1,4816,成千
1,4817,屏風
1,4818,死寂
1,4819,灼傷
1,4820,雀鳥
1,4821,航空線
1,4822,北緯
1,4823,名城
1,4824,相繼
1,4825,零零落落
1,4826,電扇
1,4827,繼晝
1,4828,圍城
1,4829,巷戰
1,4830,汗衫
1,4831,雨衣
1,4832,酸雨
1,4833,霎時
1,4834,背上
1,4835,吐出
1,4836,似有似無
1,4837,鹽花
1,4838,自醃
1,4839,一尾尾
1,4840,睡眠
1,4841,火坑
1,4842,煎魚
1,4843,煎熟
1,4844,左面
1,4845,煎
1,4846,右面
1,4847,反覆
1,4848,慘白
1,4849,扇獄窗
1,4850,來臨
1,4851,炎陽
1,4852,瞋
1,4853,鎂光
1,4854,巨瞳
1,4855,監視
1,4856,氣暈迷
1,4857,祟
1,4858,熱魘
1,4859,閃幻
1,4860,清風
1,4861,阻
1,4862,小暑
1,4863,旱
1,4864,酷
1,4865,聲嘶力竭
1,4866,傳記
1,4867,喉
1,4868,蒸發
1,4869,兩頰
1,4870,蠕
1,4871,南極
1,4872,時速
1,4873,冰風領
1,4874,灰天
1,4875,分寸
1,4876,爭
1,4877,雪葬
1,4878,無痕
1,4879,峽谷
1,4880,凍斃
1,4881,絕糧
1,4882,探險隊
1,4883,排長
1,4884,冷夢
1,4885,雪人
1,4886,融化
1,4887,蠟像館
1,4888,中任風
1,4889,鑿子
1,4890,借
1,4891,把風
1,4892,矛
1,4893,冰斧
1,4894,酷暑
1,4895,蓬茸
1,4896,暑燄
1,4897,寒顫
1,4898,圍巾
1,4899,蟬嘶
1,4900,遺恨
1,4901,朦朧
1,4902,落地
1,4903,搖椅
1,4904,搖入
1,4905,忽然間
1,4906,天崩
1,4907,塌
1,4908,暴
1,4909,半夜
1,4910,偵探
1,4911,照明彈
1,4912,手攝出
1,4913,驚愕
1,4914,失色
1,4915,樹色獰
1,4916,密蟠
1,4917,一爆
1,4918,雲層
1,4919,反彈
1,4920,雷霆
1,4921,衛隊
1,4922,火力
1,4923,摧猛雷
1,4924,迫擊炮
1,4925,轟
1,4926,十幾
1,4927,金光
1,4928,迸發
1,4929,連發激
1,4930,光槍
1,4931,頑壁
1,4932,打孔
1,4933,穿洞
1,4934,衝到
1,4935,觀戰
1,4936,燃睫
1,4937,乍亮乍盲
1,4938,進行
1,4939,嘯風
1,4940,部隊
1,4941,長驅
1,4942,大軍
1,4943,原野
1,4944,響徹
1,4945,歡呼
1,4946,炎旱
1,4947,掃除
1,4948,垂死
1,4949,肺全
1,4950,恣酣
1,4951,百千億兆
1,4952,樹葉
1,4953,舔唇搖舌
1,4954,快餐
1,4955,雷隊
1,4956,撤退
1,4957,戰後
1,4958,陣地
1,4959,掃雷
1,4960,雨兵
1,4961,清理
1,4962,空隆
1,4963,隆重
1,4964,炮
1,4965,拖盡
1,4966,雲洞裏
1,4967,放生
1,4968,煎熬
1,4969,泳向
1,4970,取出
1,4971,沫
1,4972,啤酒
1,4973,喝盡
1,4974,料東
1,4975,起頭
1,4976,激戰
1,4977,白濛濛
1,4978,雨氣浮
1,4979,安寧
1,4980,蛙群
1,4981,清地淨
1,4982,讚嘆
1,4983,不只
1,4984,白紗
1,4985,裁縫
1,4986,羅帳
1,4987,星雲
1,4988,靉靉
1,4989,纖洞細孔
1,4990,有點
1,4991,捕
1,4992,網總
1,4993,飛不進
1,4994,嗜血
1,4995,黑衫
1,4996,只好
1,4997,怨吟
1,4998,放進
1,4999,怯怯的
1,5000,蟲鳴
1,5001,禪味
1,5002,蚊香
1,5003,招人
1,5004,入夢
1,5005,幻境
1,5006,蜿蜒
1,5007,赤紅
1,5008,鷹隼
1,5009,明霜露
1,5010,警醒
1,5011,出爐
1,5012,從不
1,5013,生鏽
1,5014,陽光
1,5015,神刀
1,5016,抖擻
1,5017,絕早
1,5018,東方
1,5019,地平線光
1,5020,出鞘
1,5021,舉
1,5022,鐘樓
1,5023,崇高
1,5024,方位
1,5025,鐘
1,5026,齊鳴
1,5027,落處
1,5028,精確
1,5029,平分
1,5030,等分
1,5031,圓晶晶
1,5032,殘缺
1,5033,刀鋒
1,5034,兩旁
1,5035,南海
1,5036,風浪
1,5037,寞寞
1,5038,圓月
1,5039,光輝
1,5040,兩岸
1,5041,晝
1,5042,消瘦
1,5043,豐滿
1,5044,恐怕
1,5045,加多
1,5046,單枕
1,5047,起站
1,5048,終站
1,5049,光開
1,5050,私鏡姮娥
1,5051,投影
1,5052,用海雲
1,5053,翻尋
1,5054,晚熟
1,5055,地老天荒
1,5056,鼻子
1,5057,限時信
1,5058,艷開如蕊
1,5059,千燈
1,5060,萬燈
1,5061,秋空
1,5062,驚歎
1,5063,路燈
1,5064,剩下
1,5065,杏色
1,5066,地角
1,5067,橘火
1,5068,杏光
1,5069,參宿
1,5070,商
1,5071,伸
1,5072,長手
1,5073,觸及
1,5074,邊疆
1,5075,玉色
1,5076,電話機
1,5077,音樂盒
1,5078,撥動
1,5079,十孔盤
1,5080,妙秘
1,5081,六孔
1,5082,輪盤
1,5083,旋轉
1,5084,舉手
1,5085,急診
1,5086,誘惑
1,5087,養成
1,5088,一百年
1,5089,十孔
1,5090,魔盤
1,5091,候神
1,5092,祭壇
1,5093,怎敢
1,5094,亂撥
1,5095,長途
1,5096,召喚
1,5097,下身
1,5098,守護
1,5099,關窗
1,5100,飛碟群
1,5101,降落
1,5102,禁錮
1,5103,玻璃塔
1,5104,七一
1,5105,一級
1,5106,步聲踏向
1,5107,戍樓
1,5108,震
1,5109,斜成
1,5110,無可
1,5111,挽救
1,5112,危城
1,5113,第三
1,5114,震破
1,5115,玻璃窗
1,5116,七七
1,5117,脆脆
1,5118,形成
1,5119,裏清
1,5120,靈靈
1,5121,朗朗
1,5122,全塌
1,5123,落得
1,5124,星期六
1,5125,跌下來
1,5126,笑靨
1,5127,接住
1,5128,梳柄象
1,5129,牙齒
1,5130,鬢梳來
1,5131,百年
1,5132,三萬六千
1,5133,拱橋
1,5134,水流水
1,5135,冲
1,5136,逝去
1,5137,梳回
1,5138,烏烏
1,5139,墜盪
1,5140,耳垂
1,5141,紅靨渦
1,5142,守衛
1,5143,眉下
1,5144,間諜隊
1,5145,佈下
1,5146,魚尾
1,5147,溝
1,5148,偷
1,5149,原籍
1,5150,轉世
1,5151,所以
1,5152,隨便
1,5153,湖岸
1,5154,河堤
1,5155,逸去
1,5156,斑馬線
1,5157,踊
1,5158,過街
1,5159,方才
1,5160,悟
1,5161,水逸
1,5162,土遁
1,5163,不顧
1,5164,白膩
1,5165,磁
1,5166,留待
1,5167,深夜燈
1,5168,細看
1,5169,漾開
1,5170,旋律
1,5171,指引
1,5172,橢圓
1,5173,蹁
1,5174,扁
1,5175,缺
1,5176,惱
1,5177,封底
1,5178,瞳眸
1,5179,小我
1,5180,則
1,5181,最早
1,5182,嚴寒
1,5183,艷
1,5184,隆冬
1,5185,高樓
1,5186,夜詠
1,5187,驚寵疑
1,5188,聊齋
1,5189,傾吐
1,5190,不滿
1,5191,清淺
1,5192,楚楚動人處
1,5193,風骨
1,5194,雞年
1,5195,元夜
1,5196,雞心
1,5197,二月
1,5198,十九
1,5199,十四
1,5200,殉情
1,5201,空餘
1,5202,仙渺
1,5203,喧桃
1,5204,囂李爭
1,5205,磁缽
1,5206,塔檐
1,5207,懸掛
1,5208,微震
1,5209,不停
1,5210,蠱人
1,5211,不勝
1,5212,除非
1,5213,鈴
1,5214,摘掉
1,5215,推倒
1,5216,寒光
1,5217,聲響
1,5218,冰刃
1,5219,峻挺
1,5220,透進
1,5221,搖晃
1,5222,徐
1,5223,劇毒
1,5224,青芒
1,5225,田光
1,5226,瀝膽
1,5227,樊於
1,5228,期
1,5229,濺血所淬亮
1,5230,燕
1,5231,縷血
1,5232,喪命
1,5233,註定
1,5234,暢飲
1,5235,蜂眼
1,5236,腥血
1,5237,稱慶
1,5238,高懸
1,5239,宮柱
1,5240,獨夫
1,5241,喘氣
1,5242,長劍
1,5243,恨血
1,5244,箕踞
1,5245,腿
1,5246,壯舉
1,5247,熱淚
1,5248,森冷
1,5249,頭風
1,5250,叩筑
1,5251,聲裏
1,5252,垂涕
1,5253,蝟怒成亂戟
1,5254,裂眶
1,5255,睥睨
1,5256,匣
1,5257,斷頭
1,5258,白斷
1,5259,奮張
1,5260,看上
1,5261,不得
1,5262,場面
1,5263,秦舞陽
1,5264,驚怖
1,5265,猶自
1,5266,藥囊散
1,5267,捲
1,5268,餘悸
1,5269,時機
1,5270,秦德正
1,5271,黑徽
1,5272,大口
1,5273,噴出
1,5274,回燕市
1,5275,屠
1,5276,弟兄
1,5277,們醉
1,5278,悲歌
1,5279,發光
1,5280,燙痛
1,5281,志士
1,5282,瞳
1,5283,學書學
1,5284,隆
1,5285,醉臥
1,5286,醒破關
1,5287,料到
1,5288,陳
1,5289,結交
1,5290,吳廣
1,5291,可恨
1,5292,韓
1,5293,公子
1,5294,狙擊
1,5295,百二
1,5296,大椎
1,5297,劈空
1,5298,冕
1,5299,博
1,5300,浪沙
1,5301,未明
1,5302,候
1,5303,褐衣
1,5304,鞋踢
1,5305,兵書
1,5306,揣
1,5307,懷裏
1,5308,星羅
1,5309,佈滿
1,5310,局
1,5311,贏家
1,5312,棋變
1,5313,輸家
1,5314,關外
1,5315,公雞
1,5316,等第
1,5317,曙光
1,5318,旗下
1,5319,轟出
1,5320,插
1,5321,楚兵千炬
1,5322,吞恨
1,5323,不久
1,5324,民間
1,5325,搜集
1,5326,兵器
1,5327,鑄成
1,5328,緘口
1,5329,醒目
1,5330,似的
1,5331,無意間
1,5332,笑開
1,5333,鑲黑
1,5334,紅葩
1,5335,行人道
1,5336,烘熟
1,5337,街景
1,5338,嘀嘀鵓
1,5339,鴣鴣
1,5340,野地
1,5341,正北
1,5342,顏彩
1,5343,花童
1,5344,橘
1,5345,花下
1,5346,新沐
1,5347,授意
1,5348,木
1,5349,棉花
1,5350,撥開
1,5351,一張張
1,5352,剝開
1,5353,茂生
1,5354,花瓣
1,5355,四顧
1,5356,粲然
1,5357,恰
1,5358,蕊心處
1,5359,穀雨
1,5360,酥酥
1,5361,美濃
1,5362,油紙
1,5363,撐起
1,5364,鷓鴣
1,5365,點點滴滴
1,5366,和平東路
1,5367,廈門街
1,5368,探進
1,5369,薄暮
1,5370,鄰里
1,5371,放下
1,5372,凡是
1,5373,深長
1,5374,雨巷
1,5375,泥
1,5376,踏出
1,5377,才能
1,5378,信封
1,5379,方
1,5380,郵戳
1,5381,扁扁
1,5382,心情
1,5383,印烙
1,5384,泥濘
1,5385,乳白
1,5386,信紙
1,5387,鴿子
1,5388,信箋
1,5389,藍色
1,5390,淺
1,5391,計劃
1,5392,梵谷
1,5393,徐悲鴻
1,5394,畫架
1,5395,官話
1,5396,友長街短
1,5397,行不得也
1,5398,黑傘
1,5399,黃泥
1,5400,水田
1,5401,土廟
1,5402,水牛
1,5403,白鷺
1,5404,水墨
1,5405,畫圖
1,5406,記起
1,5407,似地
1,5408,一來
1,5409,往
1,5410,長多
1,5411,天真
1,5412,深知
1,5413,刺刺
1,5414,嘶嘶
1,5415,惜別
1,5416,參參
1,5417,差差
1,5418,一連
1,5419,害
1,5420,竟是
1,5421,膿包
1,5422,摸黑
1,5423,來犯
1,5424,頂多
1,5425,行徑
1,5426,壯士斷腕
1,5427,森羅
1,5428,手術臺
1,5429,內患
1,5430,金剛
1,5431,護士
1,5432,諸
1,5433,菩薩
1,5434,降魔
1,5435,蓮花燈
1,5436,妖擒
1,5437,刀痕
1,5438,記
1,5439,新生
1,5440,不宜
1,5441,既然
1,5442,說話
1,5443,像話
1,5444,降級
1,5445,含混
1,5446,呻吟
1,5447,吞
1,5448,雙關語法
1,5449,貼上
1,5450,膏藥
1,5451,用來
1,5452,黑蟠蟠
1,5453,簽名
1,5454,焰紅到燼紫
1,5455,有效
1,5456,期間
1,5457,追過
1,5458,秋日
1,5459,流行
1,5460,詠嘆
1,5461,鼓盪
1,5462,鄉情
1,5463,歌吟
1,5464,搖船
1,5465,沃美
1,5466,台
1,5467,低昂
1,5468,嗓
1,5469,紅綵
1,5470,妹妹
1,5471,紅豆詞
1,5472,滿江紅
1,5473,退
1,5474,漲唱
1,5475,頭老
1,5476,歌者
1,5477,逢
1,5478,海景
1,5479,縱好非
1,5480,闊葉
1,5481,樹蔭
1,5482,如遠潮
1,5483,驚見
1,5484,迎面
1,5485,走過來
1,5486,滿眼
1,5487,憧憬
1,5488,到巷腰
1,5489,對視
1,5490,彼此
1,5491,怎麼樣
1,5492,熱切
1,5493,可笑
1,5494,到時候
1,5495,笑笑
1,5496,不如
1,5497,還要
1,5498,可怕
1,5499,橄欖
1,5500,核
1,5501,鼓
1,5502,尖響晴
1,5503,早晚
1,5504,嗅到
1,5505,人歸
1,5506,雜貨店
1,5507,婦人
1,5508,鄰居
1,5509,笑容
1,5510,六年
1,5511,棟
1,5512,門口
1,5513,算是
1,5514,菜市場
1,5515,發胖
1,5516,老闆娘
1,5517,白菜
1,5518,提籃
1,5519,妻
1,5520,跟班
1,5521,全翻
1,5522,亡
1,5523,巴拉維
1,5524,唐山
1,5525,毀
1,5526,棺
1,5527,黑囚
1,5528,牛棚裏
1,5529,熟金
1,5530,秋陽裏
1,5531,蟲歸
1,5532,潛水
1,5533,秋風
